W1225 08:14:22.554000 139883657449920 torch/distributed/run.py:757] 
W1225 08:14:22.554000 139883657449920 torch/distributed/run.py:757] *****************************************
W1225 08:14:22.554000 139883657449920 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1225 08:14:22.554000 139883657449920 torch/distributed/run.py:757] *****************************************
using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 2 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  train_iters ..................................... 4
  train_samples ................................... None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 2
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_mcore_models ................................ True
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... ./vocabs/gpt2-vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 4
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 175 dummy tokens (new size: 50432)
> initializing torch distributed ...
> initialized tensor model parallel with size 2
> initialized pipeline model parallel with size 2
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/python/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/python/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.570 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 1.414 seconds
[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 4.298
[after megatron is initialized] datetime: 2024-12-25 08:14:32 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 704573440
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 694092800
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 704573440
 > number of parameters on (tensor, pipeline) model parallel rank (1, 1): 694092800
rank[2] model_chunk_len: 1
rank[3] model_chunk_len: 1
rank[0] model_chunk_len: 1
rank[1] model_chunk_len: 1
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-25 08:14:34 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      8
    validation: 2
    test:       2
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-12-25 08:14:34 
done with setup ...
times across ranks (ms):
  model-and-optimizer-setup:
     rank  0: 1443.52
     rank  1: 1444.12
     rank  2: 1426.65
     rank  3: 1432.87
  train/valid/test-data-iterators-setup:
     rank  0: 121.97
     rank  1: 1.01
     rank  2: 120.71
     rank  3: 1.08
training ...
[before the start of training step] datetime: 2024-12-25 08:14:34 
 [2024-12-25 08:14:49] iteration        1/       4 | consumed samples:            2 | elapsed time per iteration (ms): 15190.0 | learning rate: 0.000000E+00 | global batch size:     2 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.6938
Number of parameters in other shards in billions: 0.6292
Activation memory footprint per transformer layer: 340.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=11909.55 MB, activation=5450.06 MB, total=17359.62 MB

[Rank 3] (after 1 iterations) memory (MB) | allocated: 8089.51513671875 | max allocated: 13204.1201171875 | reserved: 13292.0 | max reserved: 13292.0[Rank 1] (after 1 iterations) memory (MB) | allocated: 8110.7158203125 | max allocated: 11378.12744140625 | reserved: 11848.0 | max reserved: 11848.0

[Rank 0] (after 1 iterations) memory (MB) | allocated: 8110.7158203125 | max allocated: 11378.12744140625 | reserved: 11850.0 | max reserved: 11850.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 8089.51513671875 | max allocated: 13204.2451171875 | reserved: 13292.0 | max reserved: 13292.0
times across ranks (ms):
  forward-backward:
     rank  0: 12749.42
     rank  1: 12752.12
     rank  2: 10394.15
     rank  3: 10394.06
  layernorm-grads-all-reduce:
     rank  0: 2.91
     rank  1: 3.09
     rank  2: 3.28
     rank  3: 2.87
  embedding-grads-all-reduce:
     rank  0: 40.56
     rank  1: 40.53
     rank  2: 40.39
     rank  3: 40.36
  all-grads-sync:
     rank  0: 1177.61
     rank  1: 1180.55
     rank  2: 1184.69
     rank  3: 1178.91
  optimizer:
     rank  0: 1203.10
     rank  1: 1203.07
     rank  2: 1203.15
     rank  3: 1203.07
  transformer-forward:
     rank  0: 42.54
     rank  1: 42.64
     rank  2: 38.42
     rank  3: 38.52
  transformer-backward:
     rank  0: 63.36
     rank  1: 63.28
     rank  2: 57.14
     rank  3: 57.33
 [2024-12-25 08:14:53] iteration        2/       4 | consumed samples:            4 | elapsed time per iteration (ms): 3453.9 | learning rate: 0.000000E+00 | global batch size:     2 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13

Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.6938
Number of parameters in other shards in billions: 0.6292
Activation memory footprint per transformer layer: 340.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=11909.55 MB, activation=5450.06 MB, total=17359.62 MB

[Rank 2] (after 2 iterations) memory (MB) | allocated: 8089.51513671875 | max allocated: 13212.37060546875 | reserved: 14082.0 | max reserved: 14082.0
[Rank 3] (after 2 iterations) memory (MB) | allocated: 8089.51513671875 | max allocated: 13212.24560546875 | reserved: 14082.0 | max reserved: 14082.0
[Rank 0] (after 2 iterations) memory (MB) | allocated: 8110.7158203125 | max allocated: 11378.12744140625 | reserved: 11850.0 | max reserved: 11850.0
[Rank 1] (after 2 iterations) memory (MB) | allocated: 8110.7158203125 | max allocated: 11378.12744140625 | reserved: 11848.0 | max reserved: 11848.0
times across ranks (ms):
  forward-backward:
     rank  0: 3353.83
     rank  1: 3355.20
     rank  2: 2331.81
     rank  3: 2331.59
  layernorm-grads-all-reduce:
     rank  0: 2.79
     rank  1: 2.87
     rank  2: 2.92
     rank  3: 2.87
  embedding-grads-all-reduce:
     rank  0: 40.88
     rank  1: 40.95
     rank  2: 40.70
     rank  3: 40.77
  all-grads-sync:
     rank  0: 5.87
     rank  1: 5.88
     rank  2: 5.78
     rank  3: 5.83
  optimizer:
     rank  0: 32.51
     rank  1: 32.49
     rank  2: 32.48
     rank  3: 32.32
  transformer-forward:
     rank  0: 42.30
     rank  1: 42.29
     rank  2: 38.32
     rank  3: 38.33
  transformer-backward:
     rank  0: 63.43
     rank  1: 63.29
     rank  2: 57.03
     rank  3: 56.96
 [2024-12-25 08:14:56] iteration        3/       4 | consumed samples:            6 | elapsed time per iteration (ms): 3434.8 | learning rate: 0.000000E+00 | global batch size:     2 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |Number of parameters in transformer layers in billions:  2.52

Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.6938
Number of parameters in other shards in billions: 0.6292
Activation memory footprint per transformer layer: 340.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=11909.55 MB, activation=5450.06 MB, total=17359.62 MB

[Rank 2] (after 3 iterations) memory (MB) | allocated: 8089.51513671875 | max allocated: 13212.37060546875 | reserved: 14082.0 | max reserved: 14082.0
[Rank 3] (after 3 iterations) memory (MB) | allocated: 8089.51513671875 | max allocated: 13212.24560546875 | reserved: 14082.0 | max reserved: 14082.0
[Rank 1] (after 3 iterations) memory (MB) | allocated: 8110.7158203125 | max allocated: 11378.12744140625 | reserved: 11848.0 | max reserved: 11848.0
[Rank 0] (after 3 iterations) memory (MB) | allocated: 8110.7158203125 | max allocated: 11378.12744140625 | reserved: 11850.0 | max reserved: 11850.0
times across ranks (ms):
  forward-backward:
     rank  0: 3349.53
     rank  1: 3351.85
     rank  2: 2330.17
     rank  3: 2329.95
  layernorm-grads-all-reduce:
     rank  0: 2.82
     rank  1: 2.94
     rank  2: 2.45
     rank  3: 2.60
  embedding-grads-all-reduce:
     rank  0: 41.17
     rank  1: 41.01
     rank  2: 40.97
     rank  3: 40.88
  all-grads-sync:
     rank  0: 5.97
     rank  1: 5.87
     rank  2: 5.80
     rank  3: 5.98
  optimizer:
     rank  0: 21.67
     rank  1: 21.68
     rank  2: 21.66
     rank  3: 21.68
  transformer-forward:
     rank  0: 42.22
     rank  1: 42.26
     rank  2: 38.17
     rank  3: 38.17
  transformer-backward:
     rank  0: 62.94
     rank  1: 62.91
     rank  2: 57.10
     rank  3: 57.14
 [2024-12-25 08:14:59] iteration        4/       4 | consumed samples:            8 | elapsed time per iteration (ms): 3431.6 | learning rate: 0.000000E+00 | global batch size:     2 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65

Number of parameters in most loaded shard in billions: 0.6938
Number of parameters in other shards in billions: 0.6292
Activation memory footprint per transformer layer: 340.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=11909.55 MB, activation=5450.06 MB, total=17359.62 MB

[Rank 2] (after 4 iterations) memory (MB) | allocated: 8089.51513671875 | max allocated: 13212.37060546875 | reserved: 14082.0 | max reserved: 14082.0[Rank 3] (after 4 iterations) memory (MB) | allocated: 8089.51513671875 | max allocated: 13212.24560546875 | reserved: 14082.0 | max reserved: 14082.0

[Rank 0] (after 4 iterations) memory (MB) | allocated: 8110.7158203125 | max allocated: 11378.12744140625 | reserved: 11850.0 | max reserved: 11850.0
[Rank 1] (after 4 iterations) memory (MB) | allocated: 8110.7158203125 | max allocated: 11378.12744140625 | reserved: 11848.0 | max reserved: 11848.0
times across ranks (ms):
  forward-backward:
     rank  0: 3347.89
     rank  1: 3349.93
     rank  2: 2330.02
     rank  3: 2329.99
  layernorm-grads-all-reduce:
     rank  0: 2.75
     rank  1: 2.63
     rank  2: 2.70
     rank  3: 2.81
  embedding-grads-all-reduce:
     rank  0: 40.45
     rank  1: 40.42
     rank  2: 40.28
     rank  3: 40.23
  all-grads-sync:
     rank  0: 5.86
     rank  1: 5.85
     rank  2: 5.88
     rank  3: 5.80
  optimizer:
     rank  0: 21.65
     rank  1: 21.66
     rank  2: 21.65
     rank  3: 21.64
  transformer-forward:
     rank  0: 42.07
     rank  1: 42.07
     rank  2: 38.49
     rank  3: 38.50
  transformer-backward:
     rank  0: 62.84
     rank  1: 62.73
     rank  2: 57.63
     rank  3: 57.52
[after training is done] datetime: 2024-12-25 08:14:59 
Evaluating on 2 samples
Evaluating iter 1/1
times across ranks (ms):
  evaluate:
     rank  0: 1290.66
     rank  1: 1290.85
     rank  2: 2497.99
     rank  3: 2497.95
---------------------------------------------------------------------------------------------------------------
 validation loss at iteration 4 on validation set | lm loss value: 1.083149E+01 | lm loss PPL: 5.058881E+04 | 
---------------------------------------------------------------------------------------------------------------
Evaluating on 2 samples
Evaluating iter 1/1
times across ranks (ms):
  evaluate:
     rank  0: 707.32
     rank  1: 707.31
     rank  2: 1365.42
     rank  3: 1365.21
---------------------------------------------------------------------------------------------------------
 validation loss at iteration 4 on test set | lm loss value: 1.067696E+01 | lm loss PPL: 4.334545E+04 | 
---------------------------------------------------------------------------------------------------------
