W1225 06:00:04.538000 140296357335488 torch/distributed/run.py:757] 
W1225 06:00:04.538000 140296357335488 torch/distributed/run.py:757] *****************************************
W1225 06:00:04.538000 140296357335488 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1225 06:00:04.538000 140296357335488 torch/distributed/run.py:757] *****************************************
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 2 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  train_iters ..................................... 4
  train_samples ................................... None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 2
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_mcore_models ................................ True
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... ./vocabs/gpt2-vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 431 dummy tokens (new size: 50688)
> initializing torch distributed ...
> initialized tensor model parallel with size 4
> initialized pipeline model parallel with size 2
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.389 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 1.712 seconds
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank6]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank7]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank5]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank4]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 5.431
[after megatron is initialized] datetime: 2024-12-25 06:00:15 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 357816320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 347335680
rank[4] model_chunk_len: 1
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 357816320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 1): 347335680
rank[7] model_chunk_len: 1
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 357816320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 1): 347335680
 > number of parameters on (tensor, pipeline) model parallel rank (2, 1): 347335680
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 357816320
rank[6] model_chunk_len: 1
rank[5] model_chunk_len: 1
rank[0] model_chunk_len: 1
> learning rate decay style: cosine
rank[1] model_chunk_len: 1
rank[3] model_chunk_len: 1
rank[2] model_chunk_len: 1
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-25 06:00:17 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      4
    validation: 1
    test:       1
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-12-25 06:00:17 
done with setup ...
times across ranks (ms):
  model-and-optimizer-setup:
     rank  0: 1610.32
     rank  1: 1661.11
     rank  2: 1666.30
     rank  3: 1662.44
     rank  4: 1577.56
     rank  5: 1640.56
     rank  6: 1648.74
     rank  7: 1622.07
  train/valid/test-data-iterators-setup:
     rank  0: 150.58
     rank  1: 1.06
     rank  2: 1.06
     rank  3: 1.06
     rank  4: 167.40
     rank  5: 1.28
     rank  6: 1.27
     rank  7: 1.25
training ...
[before the start of training step] datetime: 2024-12-25 06:00:17 
 [2024-12-25 06:00:35] iteration        1/       4 | consumed samples:            1 | elapsed time per iteration (ms): 18117.6 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65

Number of parameters in most loaded shard in billions: 0.3471
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 85.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=5957.59 MB, activation=1362.53 MB, total=7320.12 MB

[Rank 6] (after 1 iterations) memory (MB) | allocated: 4060.82568359375 | max allocated: 4613.9267578125 | reserved: 5166.0 | max reserved: 5166.0[Rank 1] (after 1 iterations) memory (MB) | allocated: 4151.5166015625 | max allocated: 4228.3857421875 | reserved: 5378.0 | max reserved: 5378.0

[Rank 0] (after 1 iterations) memory (MB) | allocated: 4151.5166015625 | max allocated: 4228.3857421875 | reserved: 5378.0 | max reserved: 5378.0
[Rank 7] (after 1 iterations) memory (MB) | allocated: 4060.82568359375 | max allocated: 4613.9267578125 | reserved: 5166.0 | max reserved: 5166.0
[Rank 5] (after 1 iterations) memory (MB) | allocated: 4060.82568359375 | max allocated: 4613.9267578125 | reserved: 5166.0 | max reserved: 5166.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 4151.5166015625 | max allocated: 4228.3857421875 | reserved: 5378.0 | max reserved: 5378.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 4151.5166015625 | max allocated: 4228.3857421875 | reserved: 5378.0 | max reserved: 5378.0
[Rank 4] (after 1 iterations) memory (MB) | allocated: 4060.82568359375 | max allocated: 4613.9892578125 | reserved: 5166.0 | max reserved: 5166.0
times across ranks (ms):
  forward-backward:
     rank  0: 15074.60
     rank  1: 15072.12
     rank  2: 15072.40
     rank  3: 15068.44
     rank  4: 12432.74
     rank  5: 12427.29
     rank  6: 12432.62
     rank  7: 12432.63
  layernorm-grads-all-reduce:
     rank  0: 3.06
     rank  1: 3.22
     rank  2: 2.95
     rank  3: 3.13
     rank  4: 3.46
     rank  5: 2.89
     rank  6: 2.96
     rank  7: 3.23
  embedding-grads-all-reduce:
     rank  0: 52.25
     rank  1: 52.35
     rank  2: 48.92
     rank  3: 48.92
     rank  4: 51.89
     rank  5: 52.01
     rank  6: 48.61
     rank  7: 48.61
  all-grads-sync:
     rank  0: 1415.64
     rank  1: 1405.57
     rank  2: 1412.47
     rank  3: 1416.38
     rank  4: 1382.18
     rank  5: 1435.35
     rank  6: 1432.44
     rank  7: 1413.51
  optimizer:
     rank  0: 1546.23
     rank  1: 1546.47
     rank  2: 1546.36
     rank  3: 1546.27
     rank  4: 1546.42
     rank  5: 1546.32
     rank  6: 1546.54
     rank  7: 1546.28
  transformer-forward:
     rank  0: 75.36
     rank  1: 62.75
     rank  2: 80.37
     rank  3: 135.36
     rank  4: 51.76
     rank  5: 49.69
     rank  6: 51.86
     rank  7: 51.64
  transformer-backward:
     rank  0: 94.96
     rank  1: 94.96
     rank  2: 94.87
     rank  3: 94.89
     rank  4: 76.88
     rank  5: 76.27
     rank  6: 76.91
     rank  7: 76.90
Number of parameters in transformer layers in billions:  2.52 [2024-12-25 06:00:40] iteration        2/       4 | consumed samples:            2 | elapsed time per iteration (ms): 4871.6 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
Number of parameters in embedding layers in billions: 0.13

Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3471
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 85.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=5957.59 MB, activation=1362.53 MB, total=7320.12 MB

[Rank 3] (after 2 iterations) memory (MB) | allocated: 4151.5166015625 | max allocated: 4229.3857421875 | reserved: 5378.0 | max reserved: 5378.0[Rank 6] (after 2 iterations) memory (MB) | allocated: 4059.82568359375 | max allocated: 4622.05224609375 | reserved: 5290.0 | max reserved: 5290.0

[Rank 0] (after 2 iterations) memory (MB) | allocated: 4151.5166015625 | max allocated: 4229.3857421875 | reserved: 5378.0 | max reserved: 5378.0
[Rank 5] (after 2 iterations) memory (MB) | allocated: 4059.82568359375 | max allocated: 4622.05224609375 | reserved: 5290.0 | max reserved: 5290.0[Rank 7] (after 2 iterations) memory (MB) | allocated: 4059.82568359375 | max allocated: 4622.05224609375 | reserved: 5290.0 | max reserved: 5290.0

[Rank 2] (after 2 iterations) memory (MB) | allocated: 4151.5166015625 | max allocated: 4229.3857421875 | reserved: 5378.0 | max reserved: 5378.0
[Rank 4] (after 2 iterations) memory (MB) | allocated: 4059.82568359375 | max allocated: 4622.11474609375 | reserved: 5290.0 | max reserved: 5290.0[Rank 1] (after 2 iterations) memory (MB) | allocated: 4151.5166015625 | max allocated: 4229.3857421875 | reserved: 5378.0 | max reserved: 5378.0

times across ranks (ms):
  forward-backward:
     rank  0: 4765.49
     rank  1: 4766.79
     rank  2: 4766.56
     rank  3: 4762.28
     rank  4: 3234.02
     rank  5: 3228.61
     rank  6: 3234.11
     rank  7: 3234.18
  layernorm-grads-all-reduce:
     rank  0: 2.63
     rank  1: 2.84
     rank  2: 2.86
     rank  3: 2.79
     rank  4: 3.03
     rank  5: 3.17
     rank  6: 3.26
     rank  7: 3.17
  embedding-grads-all-reduce:
     rank  0: 53.52
     rank  1: 53.52
     rank  2: 50.06
     rank  3: 50.03
     rank  4: 53.29
     rank  5: 53.30
     rank  6: 49.81
     rank  7: 49.72
  all-grads-sync:
     rank  0: 3.04
     rank  1: 3.05
     rank  2: 3.05
     rank  3: 3.02
     rank  4: 3.15
     rank  5: 3.18
     rank  6: 3.17
     rank  7: 3.00
  optimizer:
     rank  0: 22.01
     rank  1: 22.42
     rank  2: 22.27
     rank  3: 21.98
     rank  4: 22.08
     rank  5: 22.31
     rank  6: 22.25
     rank  7: 22.23
  transformer-forward:
     rank  0: 63.68
     rank  1: 63.68
     rank  2: 63.72
     rank  3: 63.52
     rank  4: 55.45
     rank  5: 54.92
     rank  6: 55.48
     rank  7: 55.47
  transformer-backward:
     rank  0: 95.18
     rank  1: 95.17
     rank  2: 95.10
     rank  3: 94.64
     rank  4: 80.31
     rank  5: 80.61
     rank  6: 80.35
     rank  7: 80.38
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3471
 [2024-12-25 06:00:45] iteration        3/       4 | consumed samples:            3 | elapsed time per iteration (ms): 4845.9 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |Number of parameters in other shards in billions: 0.3146

Activation memory footprint per transformer layer: 85.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=5957.59 MB, activation=1362.53 MB, total=7320.12 MB

[Rank 3] (after 3 iterations) memory (MB) | allocated: 4151.5166015625 | max allocated: 4229.3857421875 | reserved: 5378.0 | max reserved: 5378.0
[Rank 0] (after 3 iterations) memory (MB) | allocated: 4151.5166015625 | max allocated: 4229.3857421875 | reserved: 5378.0 | max reserved: 5378.0
[Rank 6] (after 3 iterations) memory (MB) | allocated: 4059.57568359375 | max allocated: 4622.05224609375 | reserved: 5290.0 | max reserved: 5290.0[Rank 7] (after 3 iterations) memory (MB) | allocated: 4059.57568359375 | max allocated: 4622.05224609375 | reserved: 5290.0 | max reserved: 5290.0
[Rank 5] (after 3 iterations) memory (MB) | allocated: 4059.57568359375 | max allocated: 4622.05224609375 | reserved: 5290.0 | max reserved: 5290.0
[Rank 4] (after 3 iterations) memory (MB) | allocated: 4059.57568359375 | max allocated: 4622.11474609375 | reserved: 5290.0 | max reserved: 5290.0[Rank 2] (after 3 iterations) memory (MB) | allocated: 4151.5166015625 | max allocated: 4229.3857421875 | reserved: 5378.0 | max reserved: 5378.0[Rank 1] (after 3 iterations) memory (MB) | allocated: 4151.5166015625 | max allocated: 4229.3857421875 | reserved: 5378.0 | max reserved: 5378.0



times across ranks (ms):
  forward-backward:
     rank  0: 4758.65
     rank  1: 4758.67
     rank  2: 4758.49
     rank  3: 4754.30
     rank  4: 3225.05
     rank  5: 3219.48
     rank  6: 3224.87
     rank  7: 3225.09
  layernorm-grads-all-reduce:
     rank  0: 2.56
     rank  1: 2.83
     rank  2: 2.72
     rank  3: 2.51
     rank  4: 3.06
     rank  5: 3.23
     rank  6: 3.18
     rank  7: 2.84
  embedding-grads-all-reduce:
     rank  0: 53.44
     rank  1: 53.40
     rank  2: 50.43
     rank  3: 50.43
     rank  4: 53.74
     rank  5: 53.69
     rank  6: 50.08
     rank  7: 50.09
  all-grads-sync:
     rank  0: 3.05
     rank  1: 3.04
     rank  2: 3.04
     rank  3: 3.02
     rank  4: 3.17
     rank  5: 3.07
     rank  6: 3.27
     rank  7: 3.00
  optimizer:
     rank  0: 11.52
     rank  1: 11.53
     rank  2: 11.52
     rank  3: 11.51
     rank  4: 11.44
     rank  5: 11.53
     rank  6: 11.53
     rank  7: 11.52
  transformer-forward:
     rank  0: 63.29
     rank  1: 63.30
     rank  2: 63.40
     rank  3: 63.33
     rank  4: 53.19
     rank  5: 53.30
     rank  6: 53.30
     rank  7: 53.28
  transformer-backward:
     rank  0: 94.75
     rank  1: 94.75
     rank  2: 94.76
     rank  3: 94.80
     rank  4: 77.64
     rank  5: 76.98
     rank  6: 77.71
     rank  7: 77.72
 [2024-12-25 06:00:50] iteration        4/       4 | consumed samples:            4 | elapsed time per iteration (ms): 4845.5 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3471
Number of parameters in other shards in billions: 0.3146

Activation memory footprint per transformer layer: 85.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=5957.59 MB, activation=1362.53 MB, total=7320.12 MB

[Rank 3] (after 4 iterations) memory (MB) | allocated: 4151.5166015625 | max allocated: 4229.3857421875 | reserved: 5378.0 | max reserved: 5378.0
[Rank 4] (after 4 iterations) memory (MB) | allocated: 4059.57568359375 | max allocated: 4622.11474609375 | reserved: 5290.0 | max reserved: 5290.0
[Rank 7] (after 4 iterations) memory (MB) | allocated: 4059.57568359375 | max allocated: 4622.05224609375 | reserved: 5290.0 | max reserved: 5290.0
[Rank 1] (after 4 iterations) memory (MB) | allocated: 4151.5166015625 | max allocated: 4229.3857421875 | reserved: 5378.0 | max reserved: 5378.0
[Rank 6] (after 4 iterations) memory (MB) | allocated: 4059.57568359375 | max allocated: 4622.05224609375 | reserved: 5290.0 | max reserved: 5290.0[Rank 2] (after 4 iterations) memory (MB) | allocated: 4151.5166015625 | max allocated: 4229.3857421875 | reserved: 5378.0 | max reserved: 5378.0

[Rank 5] (after 4 iterations) memory (MB) | allocated: 4059.57568359375 | max allocated: 4622.05224609375 | reserved: 5290.0 | max reserved: 5290.0[Rank 0] (after 4 iterations) memory (MB) | allocated: 4151.5166015625 | max allocated: 4229.3857421875 | reserved: 5378.0 | max reserved: 5378.0

times across ranks (ms):
  forward-backward:
     rank  0: 4761.09
     rank  1: 4762.43
     rank  2: 4762.20
     rank  3: 4757.96
     rank  4: 3228.42
     rank  5: 3221.43
     rank  6: 3228.09
     rank  7: 3228.22
  layernorm-grads-all-reduce:
     rank  0: 2.76
     rank  1: 2.70
     rank  2: 2.72
     rank  3: 2.51
     rank  4: 2.88
     rank  5: 2.84
     rank  6: 2.96
     rank  7: 2.80
  embedding-grads-all-reduce:
     rank  0: 52.16
     rank  1: 52.12
     rank  2: 51.14
     rank  3: 51.19
     rank  4: 52.44
     rank  5: 52.44
     rank  6: 50.90
     rank  7: 50.90
  all-grads-sync:
     rank  0: 3.04
     rank  1: 3.02
     rank  2: 3.04
     rank  3: 2.99
     rank  4: 3.02
     rank  5: 2.99
     rank  6: 3.00
     rank  7: 3.11
  optimizer:
     rank  0: 11.54
     rank  1: 11.55
     rank  2: 11.57
     rank  3: 11.53
     rank  4: 11.54
     rank  5: 11.64
     rank  6: 11.55
     rank  7: 11.57
  transformer-forward:
     rank  0: 64.05
     rank  1: 64.06
     rank  2: 64.05
     rank  3: 64.19
     rank  4: 53.41
     rank  5: 52.99
     rank  6: 53.44
     rank  7: 53.44
  transformer-backward:
     rank  0: 95.23
     rank  1: 95.23
     rank  2: 95.24
     rank  3: 95.33
     rank  4: 76.51
     rank  5: 76.94
