W1225 05:57:17.912000 140204381585856 torch/distributed/run.py:757] 
W1225 05:57:17.912000 140204381585856 torch/distributed/run.py:757] *****************************************
W1225 05:57:17.912000 140204381585856 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1225 05:57:17.912000 140204381585856 torch/distributed/run.py:757] *****************************************
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  train_iters ..................................... 4
  train_samples ................................... None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_mcore_models ................................ True
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... ./vocabs/gpt2-vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 943 dummy tokens (new size: 51200)
> initializing torch distributed ...
> initialized tensor model parallel with size 8
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.438 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 1.723 seconds
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank5]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank4]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank6]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank7]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 5.998
[after megatron is initialized] datetime: 2024-12-25 05:57:29 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 342010880
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 342010880
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 342010880
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 342010880
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 342010880
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 342010880
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 342010880
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 342010880
rank[7] model_chunk_len: 1
rank[0] model_chunk_len: 1
rank[6] model_chunk_len: 1
rank[4] model_chunk_len: 1rank[1] model_chunk_len: 1

rank[5] model_chunk_len: 1
rank[3] model_chunk_len: 1
rank[2] model_chunk_len: 1
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-25 05:57:29 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      4
    validation: 1
    test:       1
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-12-25 05:57:29 
done with setup ...
times across ranks (ms):
  model-and-optimizer-setup:
     rank  0: 352.34
     rank  1: 358.71
     rank  2: 359.12
     rank  3: 359.78
     rank  4: 357.28
     rank  5: 358.92
     rank  6: 358.38
     rank  7: 344.29
  train/valid/test-data-iterators-setup:
     rank  0: 76.23
     rank  1: 0.81
     rank  2: 0.81
     rank  3: 0.81
     rank  4: 0.80
     rank  5: 0.81
     rank  6: 0.81
     rank  7: 0.81
training ...
[before the start of training step] datetime: 2024-12-25 05:57:29 
 [2024-12-25 05:57:46] iteration        1/       4 | consumed samples:            1 | elapsed time per iteration (ms): 16188.0 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3310
Activation memory footprint per transformer layer: 42.5 MB

Theoretical memory footprints: weight and optimizer=5681.96 MB, activation=1466.28 MB, total=7148.25 MB

[Rank 2] (after 1 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5716.0 | max reserved: 5716.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5716.0 | max reserved: 5716.0[Rank 5] (after 1 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5716.0 | max reserved: 5716.0

[Rank 1] (after 1 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5716.0 | max reserved: 5716.0
[Rank 4] (after 1 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5716.0 | max reserved: 5716.0
[Rank 6] (after 1 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5716.0 | max reserved: 5716.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5716.0 | max reserved: 5716.0
[Rank 7] (after 1 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5716.0 | max reserved: 5716.0
times across ranks (ms):
  forward-backward:
     rank  0: 13145.36
     rank  1: 13140.30
     rank  2: 13140.26
     rank  3: 13138.33
     rank  4: 13136.71
     rank  5: 13135.92
     rank  6: 13136.31
     rank  7: 13139.54
  layernorm-grads-all-reduce:
     rank  0: 6.61
     rank  1: 6.61
     rank  2: 6.82
     rank  3: 6.63
     rank  4: 6.42
     rank  5: 6.42
     rank  6: 6.36
     rank  7: 6.50
  embedding-grads-all-reduce:
     rank  0: 0.03
     rank  1: 0.04
     rank  2: 0.03
     rank  3: 0.04
     rank  4: 0.04
     rank  5: 0.04
     rank  6: 0.03
     rank  7: 0.03
  all-grads-sync:
     rank  0: 1483.25
     rank  1: 1400.85
     rank  2: 1467.89
     rank  3: 1480.72
     rank  4: 1463.92
     rank  5: 1397.60
     rank  6: 1464.80
     rank  7: 1463.13
  optimizer:
     rank  0: 1546.84
     rank  1: 1546.56
     rank  2: 1546.60
     rank  3: 1546.77
     rank  4: 1546.71
     rank  5: 1546.78
     rank  6: 1546.71
     rank  7: 1546.76
  transformer-forward:
     rank  0: 73.13
     rank  1: 99.78
     rank  2: 137.43
     rank  3: 90.50
     rank  4: 87.79
     rank  5: 221.43
     rank  6: 101.68
     rank  7: 118.24
  transformer-backward:
     rank  0: 115.55
     rank  1: 116.12
     rank  2: 115.24
     rank  3: 115.47
     rank  4: 115.47
     rank  5: 115.76
     rank  6: 115.98
     rank  7: 116.14
 [2024-12-25 05:57:52] iteration        2/       4 | consumed samples:            2 | elapsed time per iteration (ms): 6034.5 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3310
Activation memory footprint per transformer layer: 42.5 MB
Theoretical memory footprints: weight and optimizer=5681.96 MB, activation=1466.28 MB, total=7148.25 MB

[Rank 6] (after 2 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5756.0 | max reserved: 5756.0[Rank 3] (after 2 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5756.0 | max reserved: 5756.0[Rank 7] (after 2 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5756.0 | max reserved: 5756.0

[Rank 4] (after 2 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5756.0 | max reserved: 5756.0

[Rank 5] (after 2 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5756.0 | max reserved: 5756.0
[Rank 2] (after 2 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5756.0 | max reserved: 5756.0
[Rank 0] (after 2 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5756.0 | max reserved: 5756.0
[Rank 1] (after 2 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5756.0 | max reserved: 5756.0
times across ranks (ms):
  forward-backward:
     rank  0: 5971.06
     rank  1: 5972.74
     rank  2: 5972.27
     rank  3: 5970.43
     rank  4: 5970.15
     rank  5: 5968.56
     rank  6: 5967.77
     rank  7: 5970.21
  layernorm-grads-all-reduce:
     rank  0: 8.03
     rank  1: 8.03
     rank  2: 8.01
     rank  3: 7.89
     rank  4: 7.83
     rank  5: 7.71
     rank  6: 7.82
     rank  7: 7.95
  embedding-grads-all-reduce:
     rank  0: 0.05
     rank  1: 0.13
     rank  2: 0.04
     rank  3: 0.03
     rank  4: 0.03
     rank  5: 0.04
     rank  6: 0.04
     rank  7: 0.05
  all-grads-sync:
     rank  0: 3.34
     rank  1: 3.36
     rank  2: 3.06
     rank  3: 3.05
     rank  4: 3.11
     rank  5: 3.08
     rank  6: 3.09
     rank  7: 3.01
  optimizer:
     rank  0: 23.10
     rank  1: 23.29
     rank  2: 22.75
     rank  3: 22.67
     rank  4: 22.92
     rank  5: 22.32
     rank  6: 22.70
     rank  7: 22.70
  transformer-forward:
     rank  0: 73.22
     rank  1: 73.23
     rank  2: 73.39
     rank  3: 73.59
     rank  4: 73.66
     rank  5: 73.59
     rank  6: 73.22
     rank  7: 73.43
  transformer-backward:
     rank  0: 111.37
     rank  1: 111.55
     rank  2: 111.49
     rank  3: 111.89
     rank  4: 111.60
     rank  5: 111.46
     rank  6: 111.79
     rank  7: 111.56
 [2024-12-25 05:57:58] iteration        3/       4 | consumed samples:            3 | elapsed time per iteration (ms): 6035.2 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3310
Activation memory footprint per transformer layer: 42.5 MB
Theoretical memory footprints: weight and optimizer=5681.96 MB, activation=1466.28 MB, total=7148.25 MB

[Rank 6] (after 3 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5756.0 | max reserved: 5756.0[Rank 3] (after 3 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5756.0 | max reserved: 5756.0
[Rank 7] (after 3 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5756.0 | max reserved: 5756.0

[Rank 4] (after 3 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5756.0 | max reserved: 5756.0
[Rank 2] (after 3 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5756.0 | max reserved: 5756.0
[Rank 5] (after 3 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5756.0 | max reserved: 5756.0
[Rank 1] (after 3 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5756.0 | max reserved: 5756.0
[Rank 0] (after 3 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5756.0 | max reserved: 5756.0
times across ranks (ms):
  forward-backward:
     rank  0: 5990.04
     rank  1: 5989.91
     rank  2: 5989.80
     rank  3: 5987.71
     rank  4: 5986.37
     rank  5: 5984.81
     rank  6: 5985.11
     rank  7: 5987.64
  layernorm-grads-all-reduce:
     rank  0: 6.90
     rank  1: 6.98
     rank  2: 6.97
     rank  3: 6.93
     rank  4: 6.93
     rank  5: 6.80
     rank  6: 6.73
     rank  7: 6.81
  embedding-grads-all-reduce:
     rank  0: 0.05
     rank  1: 0.04
     rank  2: 0.03
     rank  3: 0.04
     rank  4: 0.04
     rank  5: 0.04
     rank  6: 0.03
     rank  7: 0.03
  all-grads-sync:
     rank  0: 3.69
     rank  1: 3.43
     rank  2: 3.06
     rank  3: 3.04
     rank  4: 3.06
     rank  5: 3.10
     rank  6: 3.11
     rank  7: 3.08
  optimizer:
     rank  0: 16.13
     rank  1: 16.16
     rank  2: 16.11
     rank  3: 16.09
     rank  4: 16.10
     rank  5: 16.12
     rank  6: 16.11
     rank  7: 16.11
  transformer-forward:
     rank  0: 73.57
     rank  1: 73.57
     rank  2: 73.27
     rank  3: 73.14
     rank  4: 73.01
     rank  5: 73.33
     rank  6: 73.61
     rank  7: 73.69
  transformer-backward:
     rank  0: 112.57
     rank  1: 112.60
     rank  2: 112.18
     rank  3: 112.42
     rank  4: 112.48
     rank  5: 112.57
     rank  6: 112.61
     rank  7: 112.69
 [2024-12-25 05:58:04] iteration        4/       4 | consumed samples:            4 | elapsed time per iteration (ms): 6024.2 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3310
Activation memory footprint per transformer layer: 42.5 MB
Theoretical memory footprints: weight and optimizer=5681.96 MB, activation=1466.28 MB, total=7148.25 MB

[Rank 3] (after 4 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5756.0 | max reserved: 5756.0
[Rank 2] (after 4 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5756.0 | max reserved: 5756.0[Rank 4] (after 4 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5756.0 | max reserved: 5756.0

[Rank 6] (after 4 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5756.0 | max reserved: 5756.0
[Rank 7] (after 4 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5756.0 | max reserved: 5756.0
[Rank 5] (after 4 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5756.0 | max reserved: 5756.0
[Rank 1] (after 4 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5756.0 | max reserved: 5756.0[Rank 0] (after 4 iterations) memory (MB) | allocated: 3956.96630859375 | max allocated: 4305.9521484375 | reserved: 5756.0 | max reserved: 5756.0

times across ranks (ms):
  forward-backward:
     rank  0: 5984.67
     rank  1: 5986.01
     rank  2: 5985.91
     rank  3: 5984.11
     rank  4: 5983.47
     rank  5: 5981.92
     rank  6: 5981.16
     rank  7: 5983.75
  layernorm-grads-all-reduce:
     rank  0: 6.87
     rank  1: 6.87
     rank  2: 6.85
     rank  3: 6.80
     rank  4: 6.80
     rank  5: 6.70
     rank  6: 6.45
     rank  7: 6.76
  embedding-grads-all-reduce:
     rank  0: 0.05
     rank  1: 0.04
     rank  2: 0.04
     rank  3: 0.03
     rank  4: 0.04
     rank  5: 0.04
     rank  6: 0.04
     rank  7: 0.03
  all-grads-sync:
     rank  0: 3.69
     rank  1: 3.53
     rank  2: 3.08
     rank  3: 3.34
     rank  4: 3.10
     rank  5: 3.09
     rank  6: 3.12
     rank  7: 3.10
  optimizer:
     rank  0: 11.86
     rank  1: 11.89
     rank  2: 11.84
     rank  3: 11.85
     rank  4: 11.84
     rank  5: 11.85
     rank  6: 11.85
     rank  7: 11.85
  transformer-forward:
     rank  0: 74.07
     rank  1: 74.08
     rank  2: 73.84
     rank  3: 73.79
     rank  4: 73.80
     rank  5: 73.97
     rank  6: 73.99
     rank  7: 74.01
  transformer-backward:
     rank  0: 112.01
     rank  1: 112.00
     rank  2: 111.55
     rank  3: 111.18
     rank  4: 111.17
     rank  5: 111.55
     rank  6: 111.92
     rank  7: 111.99
[after training is done] datetime: 2024-12-25 05:58:04 
Evaluating on 1 samples
Evaluating iter 1/1
times across ranks (ms):
  evaluate:
     rank  0: 3917.77
     rank  1: 3916.28
     rank  2: 3912.00
     rank  3: 3912.16
     rank  4: 3911.79
