W1225 06:15:13.799000 140304300573120 torch/distributed/run.py:757] 
W1225 06:15:13.799000 140304300573120 torch/distributed/run.py:757] *****************************************
W1225 06:15:13.799000 140304300573120 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1225 06:15:13.799000 140304300573120 torch/distributed/run.py:757] *****************************************
using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  train_iters ..................................... 4
  train_samples ................................... None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_mcore_models ................................ True
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... ./vocabs/gpt2-vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 4
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 431 dummy tokens (new size: 50688)
> initializing torch distributed ...
> initialized tensor model parallel with size 4
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.524 seconds
> compiling and loading fused kernels ...
ip-172-31-43-125:62852:62852 [0] NCCL INFO Bootstrap : Using ens5:172.31.43.125<0>
ip-172-31-43-125:62852:62852 [0] NCCL INFO cudaDriverVersion 12040
NCCL version 2.21.5+cuda12.4
ip-172-31-43-125:62853:62853 [1] NCCL INFO cudaDriverVersion 12040
ip-172-31-43-125:62853:62853 [1] NCCL INFO Bootstrap : Using ens5:172.31.43.125<0>
ip-172-31-43-125:62855:62855 [3] NCCL INFO cudaDriverVersion 12040
ip-172-31-43-125:62855:62855 [3] NCCL INFO Bootstrap : Using ens5:172.31.43.125<0>
ip-172-31-43-125:62854:62854 [2] NCCL INFO cudaDriverVersion 12040
ip-172-31-43-125:62854:62854 [2] NCCL INFO Bootstrap : Using ens5:172.31.43.125<0>
ip-172-31-43-125:62852:63407 [0] NCCL INFO Plugin Path : /opt/hpcx/nccl_rdma_sharp_plugin/lib/libnccl-net.so
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P plugin IBext_v8
ip-172-31-43-125:62852:63407 [0] NCCL INFO NET/IB : No device found.
ip-172-31-43-125:62852:63407 [0] NCCL INFO NET/IB : No device found.
ip-172-31-43-125:62852:63407 [0] NCCL INFO NET/Socket : Using [0]ens5:172.31.43.125<0>
ip-172-31-43-125:62852:63407 [0] NCCL INFO Using non-device net plugin version 0
ip-172-31-43-125:62852:63407 [0] NCCL INFO Using network Socket
ip-172-31-43-125:62855:63408 [3] NCCL INFO Plugin Path : /opt/hpcx/nccl_rdma_sharp_plugin/lib/libnccl-net.so
ip-172-31-43-125:62855:63408 [3] NCCL INFO P2P plugin IBext_v8
ip-172-31-43-125:62853:63409 [1] NCCL INFO Plugin Path : /opt/hpcx/nccl_rdma_sharp_plugin/lib/libnccl-net.so
ip-172-31-43-125:62853:63409 [1] NCCL INFO P2P plugin IBext_v8
ip-172-31-43-125:62853:63409 [1] NCCL INFO NET/IB : No device found.
ip-172-31-43-125:62855:63408 [3] NCCL INFO NET/IB : No device found.
ip-172-31-43-125:62854:63410 [2] NCCL INFO Plugin Path : /opt/hpcx/nccl_rdma_sharp_plugin/lib/libnccl-net.so
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P plugin IBext_v8
ip-172-31-43-125:62855:63408 [3] NCCL INFO NET/IB : No device found.
ip-172-31-43-125:62853:63409 [1] NCCL INFO NET/IB : No device found.
ip-172-31-43-125:62854:63410 [2] NCCL INFO NET/IB : No device found.
ip-172-31-43-125:62855:63408 [3] NCCL INFO NET/Socket : Using [0]ens5:172.31.43.125<0>
ip-172-31-43-125:62853:63409 [1] NCCL INFO NET/Socket : Using [0]ens5:172.31.43.125<0>
ip-172-31-43-125:62853:63409 [1] NCCL INFO Using non-device net plugin version 0
ip-172-31-43-125:62853:63409 [1] NCCL INFO Using network Socket
ip-172-31-43-125:62855:63408 [3] NCCL INFO Using non-device net plugin version 0
ip-172-31-43-125:62855:63408 [3] NCCL INFO Using network Socket
ip-172-31-43-125:62854:63410 [2] NCCL INFO NET/IB : No device found.
ip-172-31-43-125:62854:63410 [2] NCCL INFO NET/Socket : Using [0]ens5:172.31.43.125<0>
ip-172-31-43-125:62854:63410 [2] NCCL INFO Using non-device net plugin version 0
ip-172-31-43-125:62854:63410 [2] NCCL INFO Using network Socket
ip-172-31-43-125:62855:63408 [3] NCCL INFO ncclCommInitRank comm 0x55aba4ca4610 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId 190 commId 0xacf9110dde683af8 - Init START
ip-172-31-43-125:62853:63409 [1] NCCL INFO ncclCommInitRank comm 0x55e7e326e450 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 170 commId 0xacf9110dde683af8 - Init START
ip-172-31-43-125:62852:63407 [0] NCCL INFO ncclCommInitRank comm 0x55cbed338af0 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 160 commId 0xacf9110dde683af8 - Init START
ip-172-31-43-125:62854:63410 [2] NCCL INFO ncclCommInitRank comm 0x563fa40d8870 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId 180 commId 0xacf9110dde683af8 - Init START
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 1 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 3 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 1 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 3 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 0 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 3 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 0 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 3 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 0 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 1 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 0 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 1 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 0 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 1 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 0 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 1 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 1 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 3 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 1 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 3 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 0 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 3 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 0 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 3 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 0 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 1 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 0 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 1 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 0 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 1 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 0 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 1 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 1 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 2 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 3 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 1 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 2 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 3 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62854:63410 [2] NCCL INFO NVLS multicast support is not available on dev 2
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 2 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 3 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 2 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 3 and 1. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 1 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 1 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 3 and 2. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 1 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 0 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 1 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 2 and 3. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
ip-172-31-43-125:62852:63407 [0] NCCL INFO P2P is disabled between connected GPUs 1 and 0. You can repress this message with NCCL_IGNORE_DISABLED_P2P=1.
