W1225 05:39:15.413000 140067015561664 torch/distributed/run.py:757] 
W1225 05:39:15.413000 140067015561664 torch/distributed/run.py:757] *****************************************
W1225 05:39:15.413000 140067015561664 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1225 05:39:15.413000 140067015561664 torch/distributed/run.py:757] *****************************************
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  train_iters ..................................... 4
  train_samples ................................... None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 8
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_mcore_models ................................ True
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... ./vocabs/gpt2-vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 8
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.589 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 1.751 seconds[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())

[rank4]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank7]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank6]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank5]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 4.617
[after megatron is initialized] datetime: 2024-12-25 05:39:25 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 314705920
 > number of parameters on (tensor, pipeline) model parallel rank (0, 4): 314705920
 > number of parameters on (tensor, pipeline) model parallel rank (0, 5): 314705920
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 314705920
 > number of parameters on (tensor, pipeline) model parallel rank (0, 6): 314705920
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 314705920
rank[1] model_chunk_len: 1
rank[4] model_chunk_len: 1
rank[3] model_chunk_len: 1
rank[6] model_chunk_len: 1
rank[2] model_chunk_len: 1
rank[5] model_chunk_len: 1
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 453969920
 > number of parameters on (tensor, pipeline) model parallel rank (0, 7): 443489280
rank[7] model_chunk_len: 1
rank[0] model_chunk_len: 1
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-25 05:39:26 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      8
    validation: 2
    test:       2
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-12-25 05:39:27 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (55.63, 1327.40)
    train/valid/test-data-iterators-setup ..........: (1.03, 163.31)training ...

[before the start of training step] datetime: 2024-12-25 05:39:27 
 [2024-12-25 05:39:57] iteration        1/       4 | consumed samples:            2 | elapsed time per iteration (ms): 30444.4 | learning rate: 0.000000E+00 | global batch size:     2 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13

Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.4434
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 680.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=7611.34 MB, activation=2740.06 MB, total=10351.40 MB

[Rank 1] (after 1 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5566.52783203125 | reserved: 5668.0 | max reserved: 5668.0
[Rank 7] (after 1 iterations) memory (MB) | allocated: 5183.82373046875 | max allocated: 10331.0556640625 | reserved: 10376.0 | max reserved: 10376.0
[Rank 6] (after 1 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5566.52783203125 | reserved: 5668.0 | max reserved: 5668.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 5206.2744140625 | max allocated: 6648.39892578125 | reserved: 7512.0 | max reserved: 7512.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5566.52783203125 | reserved: 5668.0 | max reserved: 5668.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5566.52783203125 | reserved: 5668.0 | max reserved: 5668.0
[Rank 4] (after 1 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5566.52783203125 | reserved: 5668.0 | max reserved: 5668.0
[Rank 5] (after 1 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5566.52783203125 | reserved: 5668.0 | max reserved: 5668.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (16046.23, 27279.68)
    layernorm-grads-all-reduce .....................: (0.03, 0.05)
    embedding-grads-all-reduce .....................: (0.03, 196.16)
    all-grads-sync .................................: (1387.93, 1473.92)
    optimizer ......................................: (1489.10, 1489.44)
    transformer-forward ............................: (26.30, 26.57)
    transformer-backward ...........................: (51.81, 52.03)
 [2024-12-25 05:40:00] iteration        2/       4 | consumed samples:            4 | elapsed time per iteration (ms): 3162.4 | learning rate: 0.000000E+00 | global batch size:     2 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.4434
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 680.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=7611.34 MB, activation=2740.06 MB, total=10351.40 MB

[Rank 6] (after 2 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5566.52783203125 | reserved: 5668.0 | max reserved: 5668.0[Rank 7] (after 2 iterations) memory (MB) | allocated: 5183.82373046875 | max allocated: 10339.18115234375 | reserved: 10376.0 | max reserved: 10376.0[Rank 5] (after 2 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5566.52783203125 | reserved: 5668.0 | max reserved: 5668.0
[Rank 1] (after 2 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5566.52783203125 | reserved: 5668.0 | max reserved: 5668.0


[Rank 2] (after 2 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5566.52783203125 | reserved: 5668.0 | max reserved: 5668.0
[Rank 3] (after 2 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5566.52783203125 | reserved: 5668.0 | max reserved: 5668.0
[Rank 4] (after 2 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5566.52783203125 | reserved: 5668.0 | max reserved: 5668.0
[Rank 0] (after 2 iterations) memory (MB) | allocated: 5206.2744140625 | max allocated: 6648.39892578125 | reserved: 7512.0 | max reserved: 7512.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (1310.91, 2931.23)
    layernorm-grads-all-reduce .....................: (0.02, 0.03)
    embedding-grads-all-reduce .....................: (0.02, 192.94)
    all-grads-sync .................................: (2.66, 3.86)
    optimizer ......................................: (24.10, 25.23)
    transformer-forward ............................: (26.03, 26.43)
    transformer-backward ...........................: (51.71, 51.88)
Number of parameters in transformer layers in billions:  2.52 [2024-12-25 05:40:03] iteration        3/       4 | consumed samples:            6 | elapsed time per iteration (ms): 3143.5 | learning rate: 0.000000E+00 | global batch size:     2 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
Number of parameters in embedding layers in billions: 0.13

Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.4434
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 680.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=7611.34 MB, activation=2740.06 MB, total=10351.40 MB

[Rank 5] (after 3 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5566.52783203125 | reserved: 5668.0 | max reserved: 5668.0[Rank 2] (after 3 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5566.52783203125 | reserved: 5668.0 | max reserved: 5668.0

[Rank 1] (after 3 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5566.52783203125 | reserved: 5668.0 | max reserved: 5668.0
[Rank 6] (after 3 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5566.52783203125 | reserved: 5668.0 | max reserved: 5668.0
[Rank 3] (after 3 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5566.52783203125 | reserved: 5668.0 | max reserved: 5668.0
[Rank 7] (after 3 iterations) memory (MB) | allocated: 5183.82373046875 | max allocated: 10339.18115234375 | reserved: 10376.0 | max reserved: 10376.0[Rank 0] (after 3 iterations) memory (MB) | allocated: 5206.2744140625 | max allocated: 6648.39892578125 | reserved: 7512.0 | max reserved: 7512.0

[Rank 4] (after 3 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5566.52783203125 | reserved: 5668.0 | max reserved: 5668.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (1305.24, 2924.32)
    layernorm-grads-all-reduce .....................: (0.02, 0.04)
    embedding-grads-all-reduce .....................: (0.02, 194.76)
    all-grads-sync .................................: (2.64, 3.78)
    optimizer ......................................: (13.66, 13.72)
    transformer-forward ............................: (25.98, 26.21)
    transformer-backward ...........................: (51.72, 51.90)
 [2024-12-25 05:40:07] iteration        4/       4 | consumed samples:            8 | elapsed time per iteration (ms): 3148.7 | learning rate: 0.000000E+00 | global batch size:     2 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.4434

Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 680.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=7611.34 MB, activation=2740.06 MB, total=10351.40 MB

[Rank 2] (after 4 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5566.52783203125 | reserved: 5668.0 | max reserved: 5668.0[Rank 6] (after 4 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5566.52783203125 | reserved: 5668.0 | max reserved: 5668.0
[Rank 5] (after 4 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5566.52783203125 | reserved: 5668.0 | max reserved: 5668.0

[Rank 1] (after 4 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5566.52783203125 | reserved: 5668.0 | max reserved: 5668.0
[Rank 7] (after 4 iterations) memory (MB) | allocated: 5183.82373046875 | max allocated: 10339.18115234375 | reserved: 10376.0 | max reserved: 10376.0
[Rank 3] (after 4 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5566.52783203125 | reserved: 5668.0 | max reserved: 5668.0
[Rank 4] (after 4 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5566.52783203125 | reserved: 5668.0 | max reserved: 5668.0
[Rank 0] (after 4 iterations) memory (MB) | allocated: 5206.2744140625 | max allocated: 6648.39892578125 | reserved: 7512.0 | max reserved: 7512.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (1306.53, 2927.61)
    layernorm-grads-all-reduce .....................: (0.02, 0.03)
    embedding-grads-all-reduce .....................: (0.03, 196.46)
    all-grads-sync .................................: (2.65, 3.79)
    optimizer ......................................: (13.71, 13.73)
    transformer-forward ............................: (25.99, 26.07)
    transformer-backward ...........................: (51.69, 51.87)
[after training is done] datetime: 2024-12-25 05:40:07 
Evaluating on 2 samples
Evaluating iter 1/1
(min, max) time across ranks (ms):
    evaluate .......................................: (764.23, 5609.94)
---------------------------------------------------------------------------------------------------------------
 validation loss at iteration 4 on validation set | lm loss value: 1.058477E+01 | lm loss PPL: 3.952841E+04 | 
---------------------------------------------------------------------------------------------------------------
Evaluating on 2 samples
Evaluating iter 1/1
(min, max) time across ranks (ms):
    evaluate .......................................: (138.73, 997.08)
---------------------------------------------------------------------------------------------------------
 validation loss at iteration 4 on test set | lm loss value: 1.048873E+01 | lm loss PPL: 3.590844E+04 | 
---------------------------------------------------------------------------------------------------------
