W1225 05:43:31.185000 140455033188800 torch/distributed/run.py:757] 
W1225 05:43:31.185000 140455033188800 torch/distributed/run.py:757] *****************************************
W1225 05:43:31.185000 140455033188800 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1225 05:43:31.185000 140455033188800 torch/distributed/run.py:757] *****************************************
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  train_iters ..................................... 4
  train_samples ................................... None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 8
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_mcore_models ................................ True
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... ./vocabs/gpt2-vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 8
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.502 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 1.720 seconds
[rank4]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank6]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank5]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank7]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 4.811
[after megatron is initialized] datetime: 2024-12-25 05:43:41 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 6): 314705920
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 314705920
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 314705920
rank[6] model_chunk_len: 1
rank[2] model_chunk_len: 1
 > number of parameters on (tensor, pipeline) model parallel rank (0, 4): 314705920
rank[1] model_chunk_len: 1
 > number of parameters on (tensor, pipeline) model parallel rank (0, 5): 314705920
rank[4] model_chunk_len: 1
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 314705920
rank[5] model_chunk_len: 1
rank[3] model_chunk_len: 1
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 464455680
 > number of parameters on (tensor, pipeline) model parallel rank (0, 7): 443489280
rank[7] model_chunk_len: 1
rank[0] model_chunk_len: 1
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-25 05:43:42 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      16
    validation: 4
    test:       4
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-12-25 05:43:43 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (59.14, 1447.22)
    train/valid/test-data-iterators-setup ..........: (1.06, 197.90)
[before the start of training step] datetime: 2024-12-25 05:43:43 
[rank7]: Traceback (most recent call last):
[rank7]:   File "/workspace/Megatron-LM/pretrain_gpt.py", line 218, in <module>
[rank7]:     pretrain(train_valid_test_datasets_provider,
[rank7]:   File "/workspace/Megatron-LM/megatron/training/training.py", line 270, in pretrain
[rank7]:     iteration, num_floating_point_operations_so_far = train(
[rank7]:   File "/workspace/Megatron-LM/megatron/training/training.py", line 995, in train
[rank7]:     train_step(forward_step_func,
[rank7]:   File "/workspace/Megatron-LM/megatron/training/training.py", line 541, in train_step
[rank7]:     losses_reduced = forward_backward_func(
[rank7]:   File "/workspace/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 1248, in forward_backward_pipelining_without_interleaving
[rank7]:     output_tensor = forward_step(
[rank7]:   File "/workspace/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 192, in forward_step
[rank7]:     output_tensor, loss_func = forward_step_func(data_iterator, model)
[rank7]:   File "/workspace/Megatron-LM/pretrain_gpt.py", line 154, in forward_step
[rank7]:     output_tensor = model(tokens, position_ids, attention_mask,
[rank7]:   File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1527, in _wrapped_call_impl
[rank7]:     return self._call_impl(*args, **kwargs)
[rank7]:   File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1536, in _call_impl
[rank7]:     return forward_call(*args, **kwargs)
[rank7]:   File "/workspace/Megatron-LM/megatron/core/distributed/distributed_data_parallel.py", line 179, in forward
[rank7]:     return self.module(*inputs, **kwargs)
[rank7]:   File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1527, in _wrapped_call_impl
[rank7]:     return self._call_impl(*args, **kwargs)
[rank7]:   File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1536, in _call_impl
[rank7]:     return forward_call(*args, **kwargs)
[rank7]:   File "/workspace/Megatron-LM/megatron/legacy/model/module.py", line 190, in forward
[rank7]:     outputs = self.module(*inputs, **kwargs)
[rank7]:   File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1527, in _wrapped_call_impl
[rank7]:     return self._call_impl(*args, **kwargs)
[rank7]:   File "/usr/local/lib/python3.10/dist-packages/torch/nn/modules/module.py", line 1536, in _call_impl
[rank7]:     return forward_call(*args, **kwargs)
[rank7]:   File "/workspace/Megatron-LM/megatron/core/models/gpt/gpt_model.py", line 214, in forward
[rank7]:     loss = self.compute_language_model_loss(labels, logits)
[rank7]:   File "/workspace/Megatron-LM/megatron/core/models/common/language_module/language_module.py", line 36, in compute_language_model_loss
[rank7]:     loss = tensor_parallel.vocab_parallel_cross_entropy(logits.float(), labels)
[rank7]: torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 6.14 GiB. GPU  has a total capacity of 22.04 GiB of which 2.91 GiB is free. Process 94321 has 19.10 GiB memory in use. Of the allocated memory 18.23 GiB is allocated by PyTorch, and 91.70 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
W1225 05:44:36.269000 140455033188800 torch/distributed/elastic/multiprocessing/api.py:906] Sending process 28687 closing signal SIGTERM
W1225 05:44:36.276000 140455033188800 torch/distributed/elastic/multiprocessing/api.py:906] Sending process 28688 closing signal SIGTERM
W1225 05:44:36.284000 140455033188800 torch/distributed/elastic/multiprocessing/api.py:906] Sending process 28689 closing signal SIGTERM
W1225 05:44:36.290000 140455033188800 torch/distributed/elastic/multiprocessing/api.py:906] Sending process 28690 closing signal SIGTERM
W1225 05:44:36.292000 140455033188800 torch/distributed/elastic/multiprocessing/api.py:906] Sending process 28691 closing signal SIGTERM
W1225 05:44:36.303000 140455033188800 torch/distributed/elastic/multiprocessing/api.py:906] Sending process 28692 closing signal SIGTERM
W1225 05:44:36.306000 140455033188800 torch/distributed/elastic/multiprocessing/api.py:906] Sending process 28693 closing signal SIGTERM
E1225 05:44:40.336000 140455033188800 torch/distributed/elastic/multiprocessing/api.py:881] failed (exitcode: 1) local_rank: 7 (pid: 28694) of binary: /usr/bin/python
Traceback (most recent call last):
  File "/usr/local/bin/torchrun", line 8, in <module>
    sys.exit(main())
  File "/usr/local/lib/python3.10/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 347, in wrapper
    return f(*args, **kwargs)
  File "/usr/local/lib/python3.10/dist-packages/torch/distributed/run.py", line 879, in main
    run(args)
  File "/usr/local/lib/python3.10/dist-packages/torch/distributed/run.py", line 870, in run
    elastic_launch(
  File "/usr/local/lib/python3.10/dist-packages/torch/distributed/launcher/api.py", line 132, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/usr/local/lib/python3.10/dist-packages/torch/distributed/launcher/api.py", line 263, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
pretrain_gpt.py FAILED
------------------------------------------------------------
Failures:
  <NO_OTHER_FAILURES>
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2024-12-25_05:44:36
  host      : ip-172-31-43-125.ec2.internal
  rank      : 7 (local_rank: 7)
  exitcode  : 1 (pid: 28694)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
