W1219 12:03:33.029000 139688644911552 torch/distributed/run.py:757] 
W1219 12:03:33.029000 139688644911552 torch/distributed/run.py:757] *****************************************
W1219 12:03:33.029000 139688644911552 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1219 12:03:33.029000 139688644911552 torch/distributed/run.py:757] *****************************************
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  train_iters ..................................... 4
  train_samples ................................... None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 4
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_mcore_models ................................ True
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... ./vocabs/gpt2-vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 175 dummy tokens (new size: 50432)
> initializing torch distributed ...
> initialized tensor model parallel with size 2
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/python/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/python/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.456 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 1.800 seconds
[rank6]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank7]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank4]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank5]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 5.134
[after megatron is initialized] datetime: 2024-12-19 12:03:44 
building GPT model ...
vocab_size: 50432vocab_size: 50432
vocab_size: 50432vocab_size: 50432vocab_size: 50432
vocab_size: 50432



vocab size: 50432
vocab size: 50432
vocab size: 50432vocab size: 50432vocab size: 50432


vocab size: 50432
vocab_size: 50432
vocab size: 50432
vocab_size: 50432
vocab size: 50432
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 314767360
 > number of parameters on (tensor, pipeline) model parallel rank (1, 2): 314767360
 > number of parameters on (tensor, pipeline) model parallel rank (1, 1): 314767360
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 314767360
 > number of parameters on (tensor, pipeline) model parallel rank (1, 3): 379325440
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 389806080
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 389806080
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 379325440
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-19 12:03:46 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      8
    validation: 2
    test:       2
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-12-19 12:03:46 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (74.80, 1488.30)
    train/valid/test-data-iterators-setup ..........: (1.80, 169.22)
training ...
[before the start of training step] datetime: 2024-12-19 12:03:46 
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
 [2024-12-19 12:04:12] iteration        1/       4 | consumed samples:            2 | elapsed time per iteration (ms): 26363.8 | learning rate: 0.000000E+00 | global batch size:     2 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |Number of parameters in most loaded shard in billions: 0.3792

Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 340.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=6508.84 MB, activation=2730.06 MB, total=9238.90 MB

[Rank 6] (after 1 iterations) memory (MB) | allocated: 4464.65966796875 | max allocated: 7896.6279296875 | reserved: 7970.0 | max reserved: 7970.0[Rank 4] (after 1 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5487.99853515625 | reserved: 5628.0 | max reserved: 5628.0

[Rank 0] (after 1 iterations) memory (MB) | allocated: 4486.8603515625 | max allocated: 6070.51025390625 | reserved: 6512.0 | max reserved: 6512.0
[Rank 7] (after 1 iterations) memory (MB) | allocated: 4464.65966796875 | max allocated: 7896.5029296875 | reserved: 7970.0 | max reserved: 7970.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5487.99853515625 | reserved: 5628.0 | max reserved: 5628.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5487.99853515625 | reserved: 5628.0 | max reserved: 5628.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 4486.8603515625 | max allocated: 6070.51025390625 | reserved: 6512.0 | max reserved: 6512.0
[Rank 5] (after 1 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5487.99853515625 | reserved: 5628.0 | max reserved: 5628.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (15643.47, 23053.03)
    forward-compute ................................: (2530.36, 3566.03)
    backward-compute ...............................: (2001.89, 2732.57)
    batch-generator ................................: (0.05, 1073.87)
    forward-recv ...................................: (4681.60, 10065.34)
    forward-send ...................................: (14.18, 1624.52)
    backward-recv ..................................: (5578.46, 15641.42)
    backward-send ..................................: (9.79, 25.77)
    layernorm-grads-all-reduce .....................: (2.29, 2.69)
    embedding-grads-all-reduce .....................: (0.03, 118.89)
    all-grads-sync .................................: (1558.91, 1617.27)
    optimizer ......................................: (1563.17, 1563.64)
 [2024-12-19 12:04:18] iteration        2/       4 | consumed samples:            4 | elapsed time per iteration (ms): 5652.1 | learning rate: 0.000000E+00 | global batch size:     2 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3792
Number of parameters in other shards in billions: 0.3146

Activation memory footprint per transformer layer: 340.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=6508.84 MB, activation=2730.06 MB, total=9238.90 MB

[Rank 1] (after 2 iterations) memory (MB) | allocated: 4486.8603515625 | max allocated: 6070.51025390625 | reserved: 6512.0 | max reserved: 6512.0
[Rank 6] (after 2 iterations) memory (MB) | allocated: 4464.65966796875 | max allocated: 7904.75341796875 | reserved: 8758.0 | max reserved: 8758.0[Rank 2] (after 2 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5487.99853515625 | reserved: 5628.0 | max reserved: 5628.0

[Rank 4] (after 2 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5487.99853515625 | reserved: 5628.0 | max reserved: 5628.0
[Rank 7] (after 2 iterations) memory (MB) | allocated: 4464.65966796875 | max allocated: 7904.62841796875 | reserved: 8758.0 | max reserved: 8758.0
[Rank 0] (after 2 iterations) memory (MB) | allocated: 4486.8603515625 | max allocated: 6070.51025390625 | reserved: 6512.0 | max reserved: 6512.0
[Rank 5] (after 2 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5487.99853515625 | reserved: 5628.0 | max reserved: 5628.0
[Rank 3] (after 2 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5487.99853515625 | reserved: 5628.0 | max reserved: 5628.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (2748.75, 5484.77)
    forward-compute ................................: (342.54, 826.84)
    backward-compute ...............................: (502.41, 1167.01)
    batch-generator ................................: (0.06, 31.54)
    forward-recv ...................................: (843.49, 1883.41)
    forward-send ...................................: (5.49, 16.50)
    backward-recv ..................................: (865.33, 3475.37)
    backward-send ..................................: (4.45, 15.47)
    layernorm-grads-all-reduce .....................: (1.65, 5.07)
    embedding-grads-all-reduce .....................: (0.04, 120.43)
    all-grads-sync .................................: (2.71, 3.31)
    optimizer ......................................: (23.72, 24.43)
 [2024-12-19 12:04:24] iteration        3/       4 | consumed samples:            6 | elapsed time per iteration (ms): 5626.8 | learning rate: 0.000000E+00 | global batch size:     2 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3792

Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 340.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=6508.84 MB, activation=2730.06 MB, total=9238.90 MB

[Rank 2] (after 3 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5487.99853515625 | reserved: 5628.0 | max reserved: 5628.0
[Rank 1] (after 3 iterations) memory (MB) | allocated: 4486.8603515625 | max allocated: 6070.51025390625 | reserved: 6512.0 | max reserved: 6512.0
[Rank 4] (after 3 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5487.99853515625 | reserved: 5628.0 | max reserved: 5628.0
[Rank 7] (after 3 iterations) memory (MB) | allocated: 4464.65966796875 | max allocated: 7904.62841796875 | reserved: 8758.0 | max reserved: 8758.0
[Rank 6] (after 3 iterations) memory (MB) | allocated: 4464.65966796875 | max allocated: 7904.75341796875 | reserved: 8758.0 | max reserved: 8758.0
[Rank 5] (after 3 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5487.99853515625 | reserved: 5628.0 | max reserved: 5628.0
[Rank 3] (after 3 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5487.99853515625 | reserved: 5628.0 | max reserved: 5628.0
[Rank 0] (after 3 iterations) memory (MB) | allocated: 4486.8603515625 | max allocated: 6070.51025390625 | reserved: 6512.0 | max reserved: 6512.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (2756.15, 5474.55)
    forward-compute ................................: (343.97, 825.60)
    backward-compute ...............................: (503.30, 1168.80)
    batch-generator ................................: (0.03, 33.13)
    forward-recv ...................................: (841.77, 1891.52)
    forward-send ...................................: (5.44, 16.31)
    backward-recv ..................................: (864.81, 3463.69)
    backward-send ..................................: (4.52, 14.22)
    layernorm-grads-all-reduce .....................: (1.81, 2.70)
    embedding-grads-all-reduce .....................: (0.04, 123.31)
    all-grads-sync .................................: (2.73, 3.30)
    optimizer ......................................: (12.09, 12.15)
Number of parameters in transformer layers in billions:  2.52 [2024-12-19 12:04:29] iteration        4/       4 | consumed samples:            8 | elapsed time per iteration (ms): 5623.0 | learning rate: 0.000000E+00 | global batch size:     2 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |

Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3792
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 340.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=6508.84 MB, activation=2730.06 MB, total=9238.90 MB

[Rank 6] (after 4 iterations) memory (MB) | allocated: 4464.65966796875 | max allocated: 7904.75341796875 | reserved: 8758.0 | max reserved: 8758.0
[Rank 2] (after 4 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5487.99853515625 | reserved: 5628.0 | max reserved: 5628.0
[Rank 7] (after 4 iterations) memory (MB) | allocated: 4464.65966796875 | max allocated: 7904.62841796875 | reserved: 8758.0 | max reserved: 8758.0
[Rank 1] (after 4 iterations) memory (MB) | allocated: 4486.8603515625 | max allocated: 6070.51025390625 | reserved: 6512.0 | max reserved: 6512.0
[Rank 4] (after 4 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5487.99853515625 | reserved: 5628.0 | max reserved: 5628.0
[Rank 3] (after 4 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5487.99853515625 | reserved: 5628.0 | max reserved: 5628.0
[Rank 5] (after 4 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5487.99853515625 | reserved: 5628.0 | max reserved: 5628.0
[Rank 0] (after 4 iterations) memory (MB) | allocated: 4486.8603515625 | max allocated: 6070.51025390625 | reserved: 6512.0 | max reserved: 6512.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (2749.61, 5469.57)
    forward-compute ................................: (343.68, 825.11)
    backward-compute ...............................: (501.32, 1164.72)
    batch-generator ................................: (0.03, 32.46)
    forward-recv ...................................: (841.71, 1886.42)
    forward-send ...................................: (5.36, 16.48)
    backward-recv ..................................: (863.29, 3462.95)
    backward-send ..................................: (4.58, 14.33)
    layernorm-grads-all-reduce .....................: (1.66, 2.45)
    embedding-grads-all-reduce .....................: (0.03, 124.60)
    all-grads-sync .................................: (2.69, 3.30)
    optimizer ......................................: (12.05, 12.08)
[after training is done] datetime: 2024-12-19 12:04:29 
Evaluating on 2 samples
Evaluating iter 1/1
(min, max) time across ranks (ms):
    evaluate .......................................: (1412.02, 4620.81)
---------------------------------------------------------------------------------------------------------------
 validation loss at iteration 4 on validation set | lm loss value: 1.013275E+01 | lm loss PPL: 2.515348E+04 | 
---------------------------------------------------------------------------------------------------------------
Evaluating on 2 samples
Evaluating iter 1/1
(min, max) time across ranks (ms):
    evaluate .......................................: (849.80, 2248.39)
---------------------------------------------------------------------------------------------------------
 validation loss at iteration 4 on test set | lm loss value: 9.961592E+00 | lm loss PPL: 2.119651E+04 | 
---------------------------------------------------------------------------------------------------------
