W1219 12:14:59.756000 140696789156288 torch/distributed/run.py:757] 
W1219 12:14:59.756000 140696789156288 torch/distributed/run.py:757] *****************************************
W1219 12:14:59.756000 140696789156288 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1219 12:14:59.756000 140696789156288 torch/distributed/run.py:757] *****************************************
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 2 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  train_iters ..................................... 4
  train_samples ................................... None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 2
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_mcore_models ................................ True
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... ./vocabs/gpt2-vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 431 dummy tokens (new size: 50688)
> initializing torch distributed ...
> initialized tensor model parallel with size 4
> initialized pipeline model parallel with size 2
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/python/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/python/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.508 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 1.770 seconds[rank5]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())

[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank6]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank4]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank7]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 5.091
[after megatron is initialized] datetime: 2024-12-19 12:15:11 
building GPT model ...
vocab_size: 50688vocab_size: 50688

vocab size: 50688
vocab size: 50688vocab_size: 50688

vocab_size: 50688vocab size: 50688

vocab size: 50688
vocab_size: 50688vocab_size: 50688

vocab size: 50688
vocab_size: 50688
vocab size: 50688
vocab size: 50688
vocab_size: 50688
vocab size: 50688
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 357816320
 > number of parameters on (tensor, pipeline) model parallel rank (2, 1): 347335680
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 357816320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 1): 347335680
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 357816320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 1): 347335680
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 357816320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 347335680
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-19 12:15:12 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      16
    validation: 4
    test:       4
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-12-19 12:15:13 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (1613.63, 1705.29)
    train/valid/test-data-iterators-setup ..........: (0.96, 157.73)
[before the start of training step] datetime: 2024-12-19 12:15:13 
 [2024-12-19 12:15:46] iteration        1/       4 | consumed samples:            4 | elapsed time per iteration (ms): 33294.9 | learning rate: 0.000000E+00 | global batch size:     4 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3471
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 340.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=5957.59 MB, activation=5450.12 MB, total=11407.71 MB

[Rank 2] (after 1 iterations) memory (MB) | allocated: 4131.5166015625 | max allocated: 8748.08447265625 | reserved: 9986.0 | max reserved: 9986.0
[Rank 6] (after 1 iterations) memory (MB) | allocated: 4147.57568359375 | max allocated: 10628.3994140625 | reserved: 10788.0 | max reserved: 10788.0
[Rank 5] (after 1 iterations) memory (MB) | allocated: 4147.57568359375 | max allocated: 10628.3994140625 | reserved: 10788.0 | max reserved: 10788.0
[Rank 4] (after 1 iterations) memory (MB) | allocated: 4147.57568359375 | max allocated: 10628.6494140625 | reserved: 10790.0 | max reserved: 10790.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 4131.5166015625 | max allocated: 8748.08447265625 | reserved: 9986.0 | max reserved: 9986.0[Rank 7] (after 1 iterations) memory (MB) | allocated: 4147.57568359375 | max allocated: 10628.3994140625 | reserved: 10788.0 | max reserved: 10788.0

[Rank 1] (after 1 iterations) memory (MB) | allocated: 4131.5166015625 | max allocated: 8748.08447265625 | reserved: 9986.0 | max reserved: 9986.0[Rank 0] (after 1 iterations) memory (MB) | allocated: 4131.5166015625 | max allocated: 8748.08447265625 | reserved: 9986.0 | max reserved: 9986.0

(min, max) time across ranks (ms):
    forward-backward ...............................: (23121.30, 30149.97)
    forward-compute ................................: (6405.21, 7817.34)
    backward-compute ...............................: (7010.90, 7507.03)
    batch-generator ................................: (1227.05, 1330.43)
    forward-recv ...................................: (7790.83, 7870.00)
    forward-send ...................................: (1382.33, 1462.02)
    backward-recv ..................................: (15251.19, 15345.48)
    backward-send ..................................: (9.68, 21.69)
    layernorm-grads-all-reduce .....................: (3.26, 3.79)
    embedding-grads-all-reduce .....................: (47.53, 52.14)
    all-grads-sync .................................: (1487.07, 1546.11)
    optimizer ......................................: (1537.35, 1537.55)
 [2024-12-19 12:16:06] iteration        2/       4 | consumed samples:            8 | elapsed time per iteration (ms): 20224.7 | learning rate: 0.000000E+00 | global batch size:     4 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |Number of parameters in transformer layers in billions:  2.52

Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3471
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 340.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=5957.59 MB, activation=5450.12 MB, total=11407.71 MB

[Rank 6] (after 2 iterations) memory (MB) | allocated: 4147.57568359375 | max allocated: 10636.52490234375 | reserved: 11268.0 | max reserved: 11268.0[Rank 3] (after 2 iterations) memory (MB) | allocated: 4131.5166015625 | max allocated: 8748.08447265625 | reserved: 10786.0 | max reserved: 10786.0

[Rank 1] (after 2 iterations) memory (MB) | allocated: 4131.5166015625 | max allocated: 8748.08447265625 | reserved: 10786.0 | max reserved: 10786.0[Rank 4] (after 2 iterations) memory (MB) | allocated: 4147.57568359375 | max allocated: 10636.77490234375 | reserved: 11270.0 | max reserved: 11270.0

[Rank 2] (after 2 iterations) memory (MB) | allocated: 4131.5166015625 | max allocated: 8748.08447265625 | reserved: 10786.0 | max reserved: 10786.0
[Rank 0] (after 2 iterations) memory (MB) | allocated: 4131.5166015625 | max allocated: 8748.08447265625 | reserved: 10786.0 | max reserved: 10786.0
[Rank 7] (after 2 iterations) memory (MB) | allocated: 4147.57568359375 | max allocated: 10636.52490234375 | reserved: 11268.0 | max reserved: 11268.0
[Rank 5] (after 2 iterations) memory (MB) | allocated: 4147.57568359375 | max allocated: 10636.52490234375 | reserved: 11268.0 | max reserved: 11268.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (14440.14, 20128.52)
    forward-compute ................................: (3982.70, 4278.57)
    backward-compute ...............................: (5673.87, 6166.30)
    batch-generator ................................: (63.16, 93.46)
    forward-recv ...................................: (3994.11, 4000.95)
    forward-send ...................................: (10.57, 15.45)
    backward-recv ..................................: (10441.79, 10455.45)
    backward-send ..................................: (4.13, 13.93)
    layernorm-grads-all-reduce .....................: (3.07, 3.61)
    embedding-grads-all-reduce .....................: (46.42, 53.05)
    all-grads-sync .................................: (3.02, 3.14)
    optimizer ......................................: (22.27, 22.64)
 [2024-12-19 12:16:26] iteration        3/       4 | consumed samples:           12 | elapsed time per iteration (ms): 20205.9 | learning rate: 0.000000E+00 | global batch size:     4 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65

Number of parameters in most loaded shard in billions: 0.3471
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 340.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=5957.59 MB, activation=5450.12 MB, total=11407.71 MB

[Rank 6] (after 3 iterations) memory (MB) | allocated: 4147.57568359375 | max allocated: 10636.52490234375 | reserved: 11268.0 | max reserved: 11268.0[Rank 2] (after 3 iterations) memory (MB) | allocated: 4131.5166015625 | max allocated: 8748.08447265625 | reserved: 10786.0 | max reserved: 10786.0
[Rank 1] (after 3 iterations) memory (MB) | allocated: 4131.5166015625 | max allocated: 8748.08447265625 | reserved: 10786.0 | max reserved: 10786.0

[Rank 3] (after 3 iterations) memory (MB) | allocated: 4131.5166015625 | max allocated: 8748.08447265625 | reserved: 10786.0 | max reserved: 10786.0
[Rank 5] (after 3 iterations) memory (MB) | allocated: 4147.57568359375 | max allocated: 10636.52490234375 | reserved: 11268.0 | max reserved: 11268.0
[Rank 4] (after 3 iterations) memory (MB) | allocated: 4147.57568359375 | max allocated: 10636.77490234375 | reserved: 11270.0 | max reserved: 11270.0
[Rank 7] (after 3 iterations) memory (MB) | allocated: 4147.57568359375 | max allocated: 10636.52490234375 | reserved: 11268.0 | max reserved: 11268.0
[Rank 0] (after 3 iterations) memory (MB) | allocated: 4131.5166015625 | max allocated: 8748.08447265625 | reserved: 10786.0 | max reserved: 10786.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (14444.56, 20124.65)
    forward-compute ................................: (3982.45, 4281.84)
    backward-compute ...............................: (5667.43, 6163.43)
    batch-generator ................................: (64.80, 92.75)
    forward-recv ...................................: (3996.77, 3999.58)
    forward-send ...................................: (12.45, 14.93)
    backward-recv ..................................: (10448.14, 10459.77)
    backward-send ..................................: (4.97, 13.58)
    layernorm-grads-all-reduce .....................: (3.13, 3.65)
    embedding-grads-all-reduce .....................: (48.40, 53.21)
    all-grads-sync .................................: (3.01, 3.07)
    optimizer ......................................: (11.52, 11.55)
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3471
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 340.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=5957.59 MB, activation=5450.12 MB, total=11407.71 MB

 [2024-12-19 12:16:47] iteration        4/       4 | consumed samples:           16 | elapsed time per iteration (ms): 20188.5 | learning rate: 0.000000E+00 | global batch size:     4 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
[Rank 6] (after 4 iterations) memory (MB) | allocated: 4147.57568359375 | max allocated: 10636.52490234375 | reserved: 11268.0 | max reserved: 11268.0[Rank 1] (after 4 iterations) memory (MB) | allocated: 4131.5166015625 | max allocated: 8748.08447265625 | reserved: 10786.0 | max reserved: 10786.0

[Rank 5] (after 4 iterations) memory (MB) | allocated: 4147.57568359375 | max allocated: 10636.52490234375 | reserved: 11268.0 | max reserved: 11268.0
[Rank 3] (after 4 iterations) memory (MB) | allocated: 4131.5166015625 | max allocated: 8748.08447265625 | reserved: 10786.0 | max reserved: 10786.0
[Rank 2] (after 4 iterations) memory (MB) | allocated: 4131.5166015625 | max allocated: 8748.08447265625 | reserved: 10786.0 | max reserved: 10786.0
[Rank 4] (after 4 iterations) memory (MB) | allocated: 4147.57568359375 | max allocated: 10636.77490234375 | reserved: 11270.0 | max reserved: 11270.0
[Rank 0] (after 4 iterations) memory (MB) | allocated: 4131.5166015625 | max allocated: 8748.08447265625 | reserved: 10786.0 | max reserved: 10786.0
[Rank 7] (after 4 iterations) memory (MB) | allocated: 4147.57568359375 | max allocated: 10636.52490234375 | reserved: 11268.0 | max reserved: 11268.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (14422.36, 20106.93)
    forward-compute ................................: (3972.82, 4275.57)
    backward-compute ...............................: (5670.19, 6161.36)
    batch-generator ................................: (63.77, 94.50)
    forward-recv ...................................: (3984.12, 3990.15)
    forward-send ...................................: (10.72, 14.89)
    backward-recv ..................................: (10434.18, 10447.68)
    backward-send ..................................: (4.16, 13.83)
    layernorm-grads-all-reduce .....................: (3.09, 3.62)
    embedding-grads-all-reduce .....................: (48.86, 53.68)
    all-grads-sync .................................: (2.99, 3.08)
    optimizer ......................................: (11.46, 11.54)
[after training is done] datetime: 2024-12-19 12:16:47 
Evaluating on 4 samples
Evaluating iter 1/1
(min, max) time across ranks (ms):
    evaluate .......................................: (4341.55, 9057.88)
---------------------------------------------------------------------------------------------------------------
 validation loss at iteration 4 on validation set | lm loss value: 1.000220E+01 | lm loss PPL: 2.207509E+04 | 
---------------------------------------------------------------------------------------------------------------
Evaluating on 4 samples
Evaluating iter 1/1
(min, max) time across ranks (ms):
    evaluate .......................................: (3998.39, 8270.68)
---------------------------------------------------------------------------------------------------------
 validation loss at iteration 4 on test set | lm loss value: 9.787602E+00 | lm loss PPL: 1.781155E+04 | 
---------------------------------------------------------------------------------------------------------
