W1219 12:00:58.982000 140124941488576 torch/distributed/run.py:757] 
W1219 12:00:58.982000 140124941488576 torch/distributed/run.py:757] *****************************************
W1219 12:00:58.982000 140124941488576 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1219 12:00:58.982000 140124941488576 torch/distributed/run.py:757] *****************************************
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  train_iters ..................................... 4
  train_samples ................................... None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 4
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_mcore_models ................................ True
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... ./vocabs/gpt2-vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 175 dummy tokens (new size: 50432)
> initializing torch distributed ...
> initialized tensor model parallel with size 2
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/python/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/python/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.562 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 1.793 seconds
[rank6]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank4]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank5]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank7]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 6.405
[after megatron is initialized] datetime: 2024-12-19 12:01:11 
building GPT model ...
vocab_size: 50432
vocab_size: 50432
vocab size: 50432
vocab size: 50432
vocab_size: 50432
vocab_size: 50432
vocab size: 50432
vocab size: 50432
vocab_size: 50432vocab_size: 50432

vocab_size: 50432vocab size: 50432

vocab size: 50432
vocab size: 50432
vocab_size: 50432
vocab size: 50432
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 314767360
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 314767360
 > number of parameters on (tensor, pipeline) model parallel rank (1, 1): 314767360
 > number of parameters on (tensor, pipeline) model parallel rank (1, 2): 314767360
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 389806080
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 379325440
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 389806080
 > number of parameters on (tensor, pipeline) model parallel rank (1, 3): 379325440
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-19 12:01:13 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      4
    validation: 1
    test:       1
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-12-19 12:01:13 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (71.93, 1486.26)
    train/valid/test-data-iterators-setup ..........: (0.99, 175.03)
training ...
[before the start of training step] datetime: 2024-12-19 12:01:13 
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
 [2024-12-19 12:01:40] iteration        1/       4 | consumed samples:            1 | elapsed time per iteration (ms): 26603.9 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |Total number of parameters in billions: 2.65

Number of parameters in most loaded shard in billions: 0.3792
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 170.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=6508.84 MB, activation=1365.03 MB, total=7873.87 MB

[Rank 2] (after 1 iterations) memory (MB) | allocated: 3648.2314453125 | max allocated: 4078.88427734375 | reserved: 4740.0 | max reserved: 4740.0[Rank 4] (after 1 iterations) memory (MB) | allocated: 3648.2314453125 | max allocated: 4078.88427734375 | reserved: 4740.0 | max reserved: 4740.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 4486.8603515625 | max allocated: 4657.32958984375 | reserved: 5578.0 | max reserved: 5578.0

[Rank 6] (after 1 iterations) memory (MB) | allocated: 4424.65966796875 | max allocated: 5334.0458984375 | reserved: 5620.0 | max reserved: 5620.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 4486.8603515625 | max allocated: 4657.32958984375 | reserved: 5578.0 | max reserved: 5578.0
[Rank 7] (after 1 iterations) memory (MB) | allocated: 4424.65966796875 | max allocated: 5333.9833984375 | reserved: 5620.0 | max reserved: 5620.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 3648.2314453125 | max allocated: 4078.88427734375 | reserved: 4740.0 | max reserved: 4740.0
[Rank 5] (after 1 iterations) memory (MB) | allocated: 3648.2314453125 | max allocated: 4078.88427734375 | reserved: 4740.0 | max reserved: 4740.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (15428.69, 23417.09)
    forward-compute ................................: (2485.13, 3424.32)
    backward-compute ...............................: (2287.38, 2703.22)
    batch-generator ................................: (0.05, 1025.91)
    forward-recv ...................................: (4650.19, 9704.38)
    forward-send ...................................: (11.08, 1539.66)
    backward-recv ..................................: (5724.21, 16063.39)
    backward-send ..................................: (13.10, 13.95)
    layernorm-grads-all-reduce .....................: (1.97, 2.64)
    embedding-grads-all-reduce .....................: (0.04, 122.32)
    all-grads-sync .................................: (1430.15, 1512.12)
    optimizer ......................................: (1544.16, 1544.57)
 [2024-12-19 12:01:43] iteration        2/       4 | consumed samples:            2 | elapsed time per iteration (ms): 3346.0 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3792
Number of parameters in other shards in billions: 0.3146

Activation memory footprint per transformer layer: 170.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=6508.84 MB, activation=1365.03 MB, total=7873.87 MB

[Rank 5] (after 2 iterations) memory (MB) | allocated: 3648.2314453125 | max allocated: 4078.88427734375 | reserved: 4740.0 | max reserved: 4740.0[Rank 6] (after 2 iterations) memory (MB) | allocated: 4424.65966796875 | max allocated: 5341.17138671875 | reserved: 5620.0 | max reserved: 5620.0

[Rank 7] (after 2 iterations) memory (MB) | allocated: 4424.65966796875 | max allocated: 5341.10888671875 | reserved: 5620.0 | max reserved: 5620.0
[Rank 4] (after 2 iterations) memory (MB) | allocated: 3648.2314453125 | max allocated: 4078.88427734375 | reserved: 4740.0 | max reserved: 4740.0[Rank 2] (after 2 iterations) memory (MB) | allocated: 3648.2314453125 | max allocated: 4078.88427734375 | reserved: 4740.0 | max reserved: 4740.0

[Rank 3] (after 2 iterations) memory (MB) | allocated: 3648.2314453125 | max allocated: 4078.88427734375 | reserved: 4740.0 | max reserved: 4740.0
[Rank 1] (after 2 iterations) memory (MB) | allocated: 4486.8603515625 | max allocated: 4657.32958984375 | reserved: 5578.0 | max reserved: 5578.0
[Rank 0] (after 2 iterations) memory (MB) | allocated: 4486.8603515625 | max allocated: 4657.32958984375 | reserved: 5578.0 | max reserved: 5578.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (1556.44, 3186.93)
    forward-compute ................................: (179.60, 406.83)
    backward-compute ...............................: (255.39, 573.41)
    batch-generator ................................: (0.03, 15.08)
    forward-recv ...................................: (413.59, 1113.66)
    forward-send ...................................: (2.74, 7.83)
    backward-recv ..................................: (442.76, 2199.57)
    backward-send ..................................: (7.15, 7.92)
    layernorm-grads-all-reduce .....................: (1.63, 1.95)
    embedding-grads-all-reduce .....................: (0.03, 118.64)
    all-grads-sync .................................: (2.67, 3.33)
    optimizer ......................................: (23.09, 23.65)
 [2024-12-19 12:01:47] iteration        3/       4 | consumed samples:            3 | elapsed time per iteration (ms): 3349.2 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3792
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 170.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=6508.84 MB, activation=1365.03 MB, total=7873.87 MB

[Rank 7] (after 3 iterations) memory (MB) | allocated: 4424.65966796875 | max allocated: 5341.10888671875 | reserved: 5620.0 | max reserved: 5620.0
[Rank 4] (after 3 iterations) memory (MB) | allocated: 3648.2314453125 | max allocated: 4078.88427734375 | reserved: 4740.0 | max reserved: 4740.0[Rank 3] (after 3 iterations) memory (MB) | allocated: 3648.2314453125 | max allocated: 4078.88427734375 | reserved: 4740.0 | max reserved: 4740.0

[Rank 5] (after 3 iterations) memory (MB) | allocated: 3648.2314453125 | max allocated: 4078.88427734375 | reserved: 4740.0 | max reserved: 4740.0
[Rank 1] (after 3 iterations) memory (MB) | allocated: 4486.8603515625 | max allocated: 4657.32958984375 | reserved: 5578.0 | max reserved: 5578.0
[Rank 2] (after 3 iterations) memory (MB) | allocated: 3648.2314453125 | max allocated: 4078.88427734375 | reserved: 4740.0 | max reserved: 4740.0
[Rank 6] (after 3 iterations) memory (MB) | allocated: 4424.65966796875 | max allocated: 5341.17138671875 | reserved: 5620.0 | max reserved: 5620.0
[Rank 0] (after 3 iterations) memory (MB) | allocated: 4486.8603515625 | max allocated: 4657.32958984375 | reserved: 5578.0 | max reserved: 5578.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (1564.97, 3201.34)
    forward-compute ................................: (179.52, 408.03)
    backward-compute ...............................: (254.96, 573.49)
    batch-generator ................................: (0.03, 15.88)
    forward-recv ...................................: (416.15, 1122.94)
    forward-send ...................................: (2.79, 8.02)
    backward-recv ..................................: (442.03, 2211.77)
    backward-send ..................................: (7.21, 7.90)
    layernorm-grads-all-reduce .....................: (1.28, 1.89)
    embedding-grads-all-reduce .....................: (0.03, 122.44)
    all-grads-sync .................................: (2.68, 3.30)
    optimizer ......................................: (11.93, 12.07)
 [2024-12-19 12:01:50] iteration        4/       4 | consumed samples:            4 | elapsed time per iteration (ms): 3330.9 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65

Number of parameters in most loaded shard in billions: 0.3792
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 170.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=6508.84 MB, activation=1365.03 MB, total=7873.87 MB

[Rank 7] (after 4 iterations) memory (MB) | allocated: 4424.65966796875 | max allocated: 5341.10888671875 | reserved: 5620.0 | max reserved: 5620.0[Rank 5] (after 4 iterations) memory (MB) | allocated: 3648.2314453125 | max allocated: 4078.88427734375 | reserved: 4740.0 | max reserved: 4740.0

[Rank 6] (after 4 iterations) memory (MB) | allocated: 4424.65966796875 | max allocated: 5341.17138671875 | reserved: 5620.0 | max reserved: 5620.0[Rank 3] (after 4 iterations) memory (MB) | allocated: 3648.2314453125 | max allocated: 4078.88427734375 | reserved: 4740.0 | max reserved: 4740.0

[Rank 4] (after 4 iterations) memory (MB) | allocated: 3648.2314453125 | max allocated: 4078.88427734375 | reserved: 4740.0 | max reserved: 4740.0[Rank 0] (after 4 iterations) memory (MB) | allocated: 4486.8603515625 | max allocated: 4657.32958984375 | reserved: 5578.0 | max reserved: 5578.0

[Rank 1] (after 4 iterations) memory (MB) | allocated: 4486.8603515625 | max allocated: 4657.32958984375 | reserved: 5578.0 | max reserved: 5578.0
[Rank 2] (after 4 iterations) memory (MB) | allocated: 3648.2314453125 | max allocated: 4078.88427734375 | reserved: 4740.0 | max reserved: 4740.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (1552.00, 3185.05)
    forward-compute ................................: (179.20, 405.05)
    backward-compute ...............................: (254.82, 573.53)
    batch-generator ................................: (0.03, 15.24)
    forward-recv ...................................: (413.49, 1110.21)
    forward-send ...................................: (2.71, 8.28)
    backward-recv ..................................: (441.80, 2197.85)
    backward-send ..................................: (7.28, 7.69)
    layernorm-grads-all-reduce .....................: (1.48, 1.92)
    embedding-grads-all-reduce .....................: (0.03, 120.77)
    all-grads-sync .................................: (2.67, 3.29)
    optimizer ......................................: (12.06, 12.08)
[after training is done] datetime: 2024-12-19 12:01:50 
Evaluating on 1 samples
Evaluating iter 1/1
(min, max) time across ranks (ms):
    evaluate .......................................: (1820.83, 5766.69)
---------------------------------------------------------------------------------------------------------------
 validation loss at iteration 4 on validation set | lm loss value: 1.010758E+01 | lm loss PPL: 2.452812E+04 | 
---------------------------------------------------------------------------------------------------------------
Evaluating on 1 samples
Evaluating iter 1/1
(min, max) time across ranks (ms):
    evaluate .......................................: (416.34, 1301.19)
---------------------------------------------------------------------------------------------------------
 validation loss at iteration 4 on test set | lm loss value: 9.897047E+00 | lm loss PPL: 1.987160E+04 | 
---------------------------------------------------------------------------------------------------------
