W1219 11:51:47.657000 140222984888768 torch/distributed/run.py:757] 
W1219 11:51:47.657000 140222984888768 torch/distributed/run.py:757] *****************************************
W1219 11:51:47.657000 140222984888768 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1219 11:51:47.657000 140222984888768 torch/distributed/run.py:757] *****************************************
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  train_iters ..................................... 4
  train_samples ................................... None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 8
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_mcore_models ................................ True
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... ./vocabs/gpt2-vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 8
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/python/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/python/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.572 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 1.806 seconds[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank5]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())

[rank6]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank7]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank4]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 6.356
[after megatron is initialized] datetime: 2024-12-19 11:52:00 
building GPT model ...
vocab_size: 50304vocab_size: 50304

vocab_size: 50304
vocab size: 50304
vocab size: 50304
vocab size: 50304
vocab_size: 50304
vocab size: 50304
vocab_size: 50304
vocab size: 50304
vocab_size: 50304
vocab_size: 50304vocab size: 50304

vocab size: 50304
vocab_size: 50304
vocab size: 50304
 > number of parameters on (tensor, pipeline) model parallel rank (0, 4): 314705920
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 314705920
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 314705920
 > number of parameters on (tensor, pipeline) model parallel rank (0, 6): 314705920
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 314705920
 > number of parameters on (tensor, pipeline) model parallel rank (0, 5): 314705920
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 464455680
 > number of parameters on (tensor, pipeline) model parallel rank (0, 7): 443489280
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-19 11:52:02 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      4
    validation: 1
    test:       1
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-12-19 11:52:02 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (57.65, 1480.32)
    train/valid/test-data-iterators-setup ..........: (1.07, 213.75)
training ...
[before the start of training step] datetime: 2024-12-19 11:52:02 
Number of parameters in transformer layers in billions:  2.52 [2024-12-19 11:52:39] iteration        1/       4 | consumed samples:            1 | elapsed time per iteration (ms): 37597.9 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
Number of parameters in embedding layers in billions: 0.13

Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.4434
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 680.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=7611.34 MB, activation=2740.06 MB, total=10351.40 MB

[Rank 0] (after 1 iterations) memory (MB) | allocated: 5326.2744140625 | max allocated: 6723.53466796875 | reserved: 7472.0 | max reserved: 7472.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5560.66357421875 | reserved: 5790.0 | max reserved: 5790.0
[Rank 4] (after 1 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5560.66357421875 | reserved: 5790.0 | max reserved: 5790.0
[Rank 5] (after 1 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5560.66357421875 | reserved: 5790.0 | max reserved: 5790.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5560.66357421875 | reserved: 5790.0 | max reserved: 5790.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5560.66357421875 | reserved: 5790.0 | max reserved: 5790.0
[Rank 6] (after 1 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5560.66357421875 | reserved: 5790.0 | max reserved: 5790.0
[Rank 7] (after 1 iterations) memory (MB) | allocated: 5183.82373046875 | max allocated: 10202.9931640625 | reserved: 10256.0 | max reserved: 10256.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (18002.36, 34358.90)
    forward-compute ................................: (1250.94, 3165.53)
    backward-compute ...............................: (2277.18, 2394.52)
    batch-generator ................................: (0.06, 1242.97)
    forward-recv ...................................: (4613.20, 12428.86)
    forward-send ...................................: (13.90, 1560.23)
    backward-recv ..................................: (5573.56, 27372.27)
    backward-send ..................................: (12.32, 35.80)
    layernorm-grads-all-reduce .....................: (0.03, 0.08)
    embedding-grads-all-reduce .....................: (0.04, 194.11)
    all-grads-sync .................................: (1405.03, 1504.81)
    optimizer ......................................: (1534.61, 1534.84)
 [2024-12-19 11:52:43] iteration        2/       4 | consumed samples:            2 | elapsed time per iteration (ms): 3563.5 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |Number of parameters in transformer layers in billions:  2.52

Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.4434
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 680.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=7611.34 MB, activation=2740.06 MB, total=10351.40 MB

[Rank 1] (after 2 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5560.66357421875 | reserved: 5790.0 | max reserved: 5790.0
[Rank 6] (after 2 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5560.66357421875 | reserved: 5790.0 | max reserved: 5790.0
[Rank 5] (after 2 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5560.66357421875 | reserved: 5790.0 | max reserved: 5790.0
[Rank 7] (after 2 iterations) memory (MB) | allocated: 5183.82373046875 | max allocated: 10211.11865234375 | reserved: 11828.0 | max reserved: 11828.0
[Rank 4] (after 2 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5560.66357421875 | reserved: 5790.0 | max reserved: 5790.0[Rank 0] (after 2 iterations) memory (MB) | allocated: 5326.2744140625 | max allocated: 6723.53466796875 | reserved: 7472.0 | max reserved: 7472.0

[Rank 3] (after 2 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5560.66357421875 | reserved: 5790.0 | max reserved: 5790.0
[Rank 2] (after 2 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5560.66357421875 | reserved: 5790.0 | max reserved: 5790.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (1486.89, 3325.48)
    forward-compute ................................: (119.34, 187.88)
    backward-compute ...............................: (241.72, 322.37)
    batch-generator ................................: (0.03, 5.67)
    forward-recv ...................................: (134.29, 968.73)
    forward-send ...................................: (7.56, 31.73)
    backward-recv ..................................: (518.40, 2942.24)
    backward-send ..................................: (7.53, 32.01)
    layernorm-grads-all-reduce .....................: (0.02, 0.05)
    embedding-grads-all-reduce .....................: (0.03, 197.47)
    all-grads-sync .................................: (2.66, 3.91)
    optimizer ......................................: (24.83, 25.01)
Number of parameters in transformer layers in billions:  2.52 [2024-12-19 11:52:47] iteration        3/       4 | consumed samples:            3 | elapsed time per iteration (ms): 3553.4 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |

Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.4434
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 680.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=7611.34 MB, activation=2740.06 MB, total=10351.40 MB

[Rank 6] (after 3 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5560.66357421875 | reserved: 5790.0 | max reserved: 5790.0[Rank 5] (after 3 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5560.66357421875 | reserved: 5790.0 | max reserved: 5790.0

[Rank 1] (after 3 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5560.66357421875 | reserved: 5790.0 | max reserved: 5790.0
[Rank 3] (after 3 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5560.66357421875 | reserved: 5790.0 | max reserved: 5790.0[Rank 0] (after 3 iterations) memory (MB) | allocated: 5326.2744140625 | max allocated: 6723.53466796875 | reserved: 7472.0 | max reserved: 7472.0[Rank 7] (after 3 iterations) memory (MB) | allocated: 5183.82373046875 | max allocated: 10211.11865234375 | reserved: 11828.0 | max reserved: 11828.0


[Rank 4] (after 3 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5560.66357421875 | reserved: 5790.0 | max reserved: 5790.0
[Rank 2] (after 3 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5560.66357421875 | reserved: 5790.0 | max reserved: 5790.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (1482.15, 3329.44)
    forward-compute ................................: (118.68, 187.44)
    backward-compute ...............................: (241.83, 322.72)
    batch-generator ................................: (0.03, 5.49)
    forward-recv ...................................: (133.71, 964.21)
    forward-send ...................................: (7.59, 31.79)
    backward-recv ..................................: (518.17, 2944.34)
    backward-send ..................................: (7.50, 32.41)
    layernorm-grads-all-reduce .....................: (0.02, 0.24)
    embedding-grads-all-reduce .....................: (0.03, 196.98)
    all-grads-sync .................................: (2.65, 3.90)
    optimizer ......................................: (13.93, 14.05)
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.4434
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 680.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=7611.34 MB, activation=2740.06 MB, total=10351.40 MB

 [2024-12-19 11:52:50] iteration        4/       4 | consumed samples:            4 | elapsed time per iteration (ms): 3551.7 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
[Rank 5] (after 4 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5560.66357421875 | reserved: 5790.0 | max reserved: 5790.0
[Rank 1] (after 4 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5560.66357421875 | reserved: 5790.0 | max reserved: 5790.0
[Rank 6] (after 4 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5560.66357421875 | reserved: 5790.0 | max reserved: 5790.0
[Rank 0] (after 4 iterations) memory (MB) | allocated: 5326.2744140625 | max allocated: 6723.53466796875 | reserved: 7472.0 | max reserved: 7472.0
[Rank 3] (after 4 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5560.66357421875 | reserved: 5790.0 | max reserved: 5790.0
[Rank 4] (after 4 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5560.66357421875 | reserved: 5790.0 | max reserved: 5790.0
[Rank 7] (after 4 iterations) memory (MB) | allocated: 5183.82373046875 | max allocated: 10211.11865234375 | reserved: 11828.0 | max reserved: 11828.0
[Rank 2] (after 4 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5560.66357421875 | reserved: 5790.0 | max reserved: 5790.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (1484.16, 3324.95)
    forward-compute ................................: (118.46, 187.00)
    backward-compute ...............................: (241.54, 322.48)
    batch-generator ................................: (0.03, 5.36)
    forward-recv ...................................: (134.09, 966.67)
    forward-send ...................................: (7.52, 31.49)
    backward-recv ..................................: (517.64, 2942.01)
    backward-send ..................................: (7.67, 33.13)
    layernorm-grads-all-reduce .....................: (0.02, 0.04)
    embedding-grads-all-reduce .....................: (0.02, 198.52)
    all-grads-sync .................................: (2.63, 3.86)
    optimizer ......................................: (13.87, 14.01)
[after training is done] datetime: 2024-12-19 11:52:50 
Evaluating on 1 samples
Evaluating iter 1/1
(min, max) time across ranks (ms):
    evaluate .......................................: (1570.12, 9654.44)
---------------------------------------------------------------------------------------------------------------
 validation loss at iteration 4 on validation set | lm loss value: 1.052769E+01 | lm loss PPL: 3.733516E+04 | 
---------------------------------------------------------------------------------------------------------------
Evaluating on 1 samples
Evaluating iter 1/1
(min, max) time across ranks (ms):
    evaluate .......................................: (132.79, 1132.11)
---------------------------------------------------------------------------------------------------------
 validation loss at iteration 4 on test set | lm loss value: 1.025408E+01 | lm loss PPL: 2.839803E+04 | 
---------------------------------------------------------------------------------------------------------
