W1220 08:32:20.094000 124917409321408 torch/distributed/run.py:757] 
W1220 08:32:20.094000 124917409321408 torch/distributed/run.py:757] *****************************************
W1220 08:32:20.094000 124917409321408 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1220 08:32:20.094000 124917409321408 torch/distributed/run.py:757] *****************************************
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 2 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  train_iters ..................................... 4
  train_samples ................................... None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 2
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_mcore_models ................................ True
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... ./vocabs/gpt2-vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 431 dummy tokens (new size: 50688)
> initializing torch distributed ...
> initialized tensor model parallel with size 4
> initialized pipeline model parallel with size 2
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.623 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 2.389 seconds
[rank6]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank7]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank4]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank5]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 6.546
[after megatron is initialized] datetime: 2024-12-20 08:32:33 
building GPT model ...
vocab_size: 50688vocab_size: 50688

vocab_size: 50688
vocab size: 50688vocab_size: 50688
vocab size: 50688

vocab size: 50688
vocab size: 50688
vocab_size: 50688vocab_size: 50688

vocab size: 50688
vocab size: 50688
vocab_size: 50688
vocab size: 50688
vocab_size: 50688
vocab size: 50688
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 357816320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 1): 347335680
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 357816320 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 347335680

 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 357816320 > number of parameters on (tensor, pipeline) model parallel rank (3, 1): 347335680

 > number of parameters on (tensor, pipeline) model parallel rank (2, 1): 347335680
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 357816320
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-20 08:32:35 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      4
    validation: 1
    test:       1
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-12-20 08:32:35 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (2107.32, 2126.41)
    train/valid/test-data-iterators-setup ..........: (0.88, 115.61)
[before the start of training step] datetime: 2024-12-20 08:32:35 
Number of parameters in transformer layers in billions:  2.52
 [2024-12-20 08:32:54] iteration        1/       4 | consumed samples:            1 | elapsed time per iteration (ms): 19004.3 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |Number of parameters in embedding layers in billions: 0.13

Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3471
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 85.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=5957.59 MB, activation=1362.53 MB, total=7320.12 MB

[Rank 5] (after 1 iterations) memory (MB) | allocated: 4060.82568359375 | max allocated: 4613.9267578125 | reserved: 5166.0 | max reserved: 5166.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 4152.2666015625 | max allocated: 4412.52099609375 | reserved: 5304.0 | max reserved: 5304.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 4152.2666015625 | max allocated: 4412.52099609375 | reserved: 5304.0 | max reserved: 5304.0
[Rank 4] (after 1 iterations) memory (MB) | allocated: 4060.82568359375 | max allocated: 4613.9892578125 | reserved: 5166.0 | max reserved: 5166.0
[Rank 7] (after 1 iterations) memory (MB) | allocated: 4060.82568359375 | max allocated: 4613.9267578125 | reserved: 5166.0 | max reserved: 5166.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 4152.2666015625 | max allocated: 4412.52099609375 | reserved: 5304.0 | max reserved: 5304.0
[Rank 6] (after 1 iterations) memory (MB) | allocated: 4060.82568359375 | max allocated: 4613.9267578125 | reserved: 5166.0 | max reserved: 5166.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 4152.2666015625 | max allocated: 4412.52099609375 | reserved: 5304.0 | max reserved: 5304.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (12687.39, 15099.85)
    forward-compute ................................: (3662.27, 4754.76)
    backward-compute ...............................: (2374.00, 2409.77)
    batch-generator ................................: (1640.90, 1742.44)
    forward-recv ...................................: (5544.50, 5571.80)
    forward-send ...................................: (1882.09, 1909.35)
    backward-recv ..................................: (7115.43, 7145.12)
    backward-send ..................................: (11.84, 14.38)
    layernorm-grads-all-reduce .....................: (2.38, 3.79)
    embedding-grads-all-reduce .....................: (43.35, 55.46)
    all-grads-sync .................................: (1910.94, 1915.88)
    optimizer ......................................: (1924.00, 1924.50)
 [2024-12-20 08:32:56] iteration        2/       4 | consumed samples:            2 | elapsed time per iteration (ms): 1249.0 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |Number of parameters in transformer layers in billions:  2.52

Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3471
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 85.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=5957.59 MB, activation=1362.53 MB, total=7320.12 MB

[Rank 4] (after 2 iterations) memory (MB) | allocated: 4059.82568359375 | max allocated: 4622.11474609375 | reserved: 5290.0 | max reserved: 5290.0[Rank 1] (after 2 iterations) memory (MB) | allocated: 4152.2666015625 | max allocated: 4412.52099609375 | reserved: 5304.0 | max reserved: 5304.0

[Rank 3] (after 2 iterations) memory (MB) | allocated: 4152.2666015625 | max allocated: 4412.52099609375 | reserved: 5304.0 | max reserved: 5304.0[Rank 7] (after 2 iterations) memory (MB) | allocated: 4059.82568359375 | max allocated: 4622.05224609375 | reserved: 5290.0 | max reserved: 5290.0

[Rank 5] (after 2 iterations) memory (MB) | allocated: 4059.82568359375 | max allocated: 4622.05224609375 | reserved: 5290.0 | max reserved: 5290.0
[Rank 0] (after 2 iterations) memory (MB) | allocated: 4152.2666015625 | max allocated: 4412.52099609375 | reserved: 5304.0 | max reserved: 5304.0
[Rank 6] (after 2 iterations) memory (MB) | allocated: 4059.82568359375 | max allocated: 4622.05224609375 | reserved: 5290.0 | max reserved: 5290.0
[Rank 2] (after 2 iterations) memory (MB) | allocated: 4152.2666015625 | max allocated: 4412.52099609375 | reserved: 5304.0 | max reserved: 5304.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (819.46, 1158.95)
    forward-compute ................................: (234.60, 237.32)
    backward-compute ...............................: (338.29, 339.96)
    batch-generator ................................: (5.14, 7.32)
    forward-recv ...................................: (238.41, 239.02)
    forward-send ...................................: (3.66, 4.09)
    backward-recv ..................................: (580.87, 581.29)
    backward-send ..................................: (3.62, 4.04)
    layernorm-grads-all-reduce .....................: (1.93, 3.03)
    embedding-grads-all-reduce .....................: (39.46, 53.93)
    all-grads-sync .................................: (2.11, 2.29)
    optimizer ......................................: (21.13, 21.80)
 [2024-12-20 08:32:57] iteration        3/       4 | consumed samples:            3 | elapsed time per iteration (ms): 1234.4 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3471
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 85.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=5957.59 MB, activation=1362.53 MB, total=7320.12 MB

[Rank 4] (after 3 iterations) memory (MB) | allocated: 4059.57568359375 | max allocated: 4622.11474609375 | reserved: 5290.0 | max reserved: 5290.0
[Rank 7] (after 3 iterations) memory (MB) | allocated: 4059.57568359375 | max allocated: 4622.05224609375 | reserved: 5290.0 | max reserved: 5290.0
[Rank 1] (after 3 iterations) memory (MB) | allocated: 4152.2666015625 | max allocated: 4412.52099609375 | reserved: 5304.0 | max reserved: 5304.0[Rank 3] (after 3 iterations) memory (MB) | allocated: 4152.2666015625 | max allocated: 4412.52099609375 | reserved: 5304.0 | max reserved: 5304.0

[Rank 6] (after 3 iterations) memory (MB) | allocated: 4059.57568359375 | max allocated: 4622.05224609375 | reserved: 5290.0 | max reserved: 5290.0
[Rank 2] (after 3 iterations) memory (MB) | allocated: 4152.2666015625 | max allocated: 4412.52099609375 | reserved: 5304.0 | max reserved: 5304.0
[Rank 5] (after 3 iterations) memory (MB) | allocated: 4059.57568359375 | max allocated: 4622.05224609375 | reserved: 5290.0 | max reserved: 5290.0
[Rank 0] (after 3 iterations) memory (MB) | allocated: 4152.2666015625 | max allocated: 4412.52099609375 | reserved: 5304.0 | max reserved: 5304.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (823.74, 1165.93)
    forward-compute ................................: (236.45, 237.34)
    backward-compute ...............................: (341.11, 341.99)
    batch-generator ................................: (4.95, 7.22)
    forward-recv ...................................: (240.83, 241.74)
    forward-send ...................................: (3.61, 4.05)
    backward-recv ..................................: (582.82, 583.09)
    backward-send ..................................: (3.43, 4.07)
    layernorm-grads-all-reduce .....................: (1.86, 2.73)
    embedding-grads-all-reduce .....................: (46.36, 47.63)
    all-grads-sync .................................: (2.10, 2.20)
    optimizer ......................................: (8.43, 8.45)
 [2024-12-20 08:32:58] iteration        4/       4 | consumed samples:            4 | elapsed time per iteration (ms): 1226.0 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3471
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 85.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=5957.59 MB, activation=1362.53 MB, total=7320.12 MB

[Rank 4] (after 4 iterations) memory (MB) | allocated: 4059.57568359375 | max allocated: 4622.11474609375 | reserved: 5290.0 | max reserved: 5290.0
[Rank 1] (after 4 iterations) memory (MB) | allocated: 4152.2666015625 | max allocated: 4412.52099609375 | reserved: 5304.0 | max reserved: 5304.0
[Rank 7] (after 4 iterations) memory (MB) | allocated: 4059.57568359375 | max allocated: 4622.05224609375 | reserved: 5290.0 | max reserved: 5290.0
[Rank 3] (after 4 iterations) memory (MB) | allocated: 4152.2666015625 | max allocated: 4412.52099609375 | reserved: 5304.0 | max reserved: 5304.0
[Rank 2] (after 4 iterations) memory (MB) | allocated: 4152.2666015625 | max allocated: 4412.52099609375 | reserved: 5304.0 | max reserved: 5304.0
[Rank 5] (after 4 iterations) memory (MB) | allocated: 4059.57568359375 | max allocated: 4622.05224609375 | reserved: 5290.0 | max reserved: 5290.0
[Rank 6] (after 4 iterations) memory (MB) | allocated: 4059.57568359375 | max allocated: 4622.05224609375 | reserved: 5290.0 | max reserved: 5290.0
[Rank 0] (after 4 iterations) memory (MB) | allocated: 4152.2666015625 | max allocated: 4412.52099609375 | reserved: 5304.0 | max reserved: 5304.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (818.42, 1158.10)
    forward-compute ................................: (234.20, 237.49)
    backward-compute ...............................: (337.78, 339.37)
    batch-generator ................................: (5.00, 6.94)
    forward-recv ...................................: (237.87, 238.21)
    forward-send ...................................: (3.52, 3.83)
    backward-recv ..................................: (580.54, 581.07)
    backward-send ..................................: (3.60, 4.14)
    layernorm-grads-all-reduce .....................: (2.12, 3.13)
    embedding-grads-all-reduce .....................: (46.10, 46.74)
    all-grads-sync .................................: (2.09, 2.26)
    optimizer ......................................: (8.30, 8.47)
[after training is done] datetime: 2024-12-20 08:32:58 
Evaluating on 1 samples
Evaluating iter 1/1
(min, max) time across ranks (ms):
    evaluate .......................................: (1676.84, 2899.33)
---------------------------------------------------------------------------------------------------------------
 validation loss at iteration 4 on validation set | lm loss value: 1.082225E+01 | lm loss PPL: 5.012385E+04 | 
---------------------------------------------------------------------------------------------------------------
Evaluating on 1 samples
Evaluating iter 1/1
(min, max) time across ranks (ms):
    evaluate .......................................: (240.19, 476.45)
---------------------------------------------------------------------------------------------------------
 validation loss at iteration 4 on test set | lm loss value: 1.034042E+01 | lm loss PPL: 3.095905E+04 | 
---------------------------------------------------------------------------------------------------------
