W1220 08:41:12.738000 127836630581696 torch/distributed/run.py:757] 
W1220 08:41:12.738000 127836630581696 torch/distributed/run.py:757] *****************************************
W1220 08:41:12.738000 127836630581696 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1220 08:41:12.738000 127836630581696 torch/distributed/run.py:757] *****************************************
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  train_iters ..................................... 4
  train_samples ................................... None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_mcore_models ................................ True
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... ./vocabs/gpt2-vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 943 dummy tokens (new size: 51200)
> initializing torch distributed ...
> initialized tensor model parallel with size 8
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.686 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 2.412 seconds
[rank5]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank7]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank6]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank4]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 5.369
[after megatron is initialized] datetime: 2024-12-20 08:41:24 
building GPT model ...
vocab_size: 51200vocab_size: 51200
vocab_size: 51200vocab_size: 51200


vocab_size: 51200vocab_size: 51200
vocab_size: 51200

vocab size: 51200
vocab size: 51200vocab size: 51200
vocab size: 51200

vocab size: 51200
vocab size: 51200
vocab size: 51200
vocab_size: 51200
vocab size: 51200
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 342010880
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 342010880
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 342010880
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 342010880
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 342010880
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 342010880
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 342010880
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 342010880
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-20 08:41:25 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      8
    validation: 2
    test:       2
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-12-20 08:41:25 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (295.74, 307.54)
    train/valid/test-data-iterators-setup ..........: (0.79, 94.23)
training ...
[before the start of training step] datetime: 2024-12-20 08:41:25 
Number of parameters in transformer layers in billions:  2.52 [2024-12-20 08:41:40] iteration        1/       4 | consumed samples:            2 | elapsed time per iteration (ms): 14802.1 | learning rate: 0.000000E+00 | global batch size:     2 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |

Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3310
Activation memory footprint per transformer layer: 85.0 MB
Theoretical memory footprints: weight and optimizer=5681.96 MB, activation=2932.56 MB, total=8614.53 MB

[Rank 5] (after 1 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6094.7666015625 | reserved: 9040.0 | max reserved: 9040.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6094.7666015625 | reserved: 9040.0 | max reserved: 9040.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6094.7666015625 | reserved: 9000.0 | max reserved: 9000.0
[Rank 4] (after 1 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6094.7666015625 | reserved: 9040.0 | max reserved: 9040.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6094.7666015625 | reserved: 9000.0 | max reserved: 9000.0
[Rank 7] (after 1 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6094.7666015625 | reserved: 9000.0 | max reserved: 9000.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6094.7666015625 | reserved: 9000.0 | max reserved: 9000.0
[Rank 6] (after 1 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6094.7666015625 | reserved: 9000.0 | max reserved: 9000.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (10885.70, 10896.29)
    forward-compute ................................: (6814.68, 6823.57)
    backward-compute ...............................: (4065.44, 4073.99)
    batch-generator ................................: (2043.46, 2046.31)
    layernorm-grads-all-reduce .....................: (4.07, 4.77)
    embedding-grads-all-reduce .....................: (0.03, 0.05)
    all-grads-sync .................................: (1897.12, 1905.47)
    optimizer ......................................: (1989.25, 1990.45)
 [2024-12-20 08:41:44] iteration        2/       4 | consumed samples:            4 | elapsed time per iteration (ms): 4076.1 | learning rate: 0.000000E+00 | global batch size:     2 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3310
Activation memory footprint per transformer layer: 85.0 MB
Theoretical memory footprints: weight and optimizer=5681.96 MB, activation=2932.56 MB, total=8614.53 MB

[Rank 5] (after 2 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6102.89208984375 | reserved: 9040.0 | max reserved: 9040.0
[Rank 1] (after 2 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6102.89208984375 | reserved: 9040.0 | max reserved: 9040.0
[Rank 2] (after 2 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6102.89208984375 | reserved: 9000.0 | max reserved: 9000.0
[Rank 6] (after 2 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6102.89208984375 | reserved: 9000.0 | max reserved: 9000.0
[Rank 7] (after 2 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6102.89208984375 | reserved: 9000.0 | max reserved: 9000.0
[Rank 4] (after 2 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6102.89208984375 | reserved: 9040.0 | max reserved: 9040.0
[Rank 3] (after 2 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6102.89208984375 | reserved: 9000.0 | max reserved: 9000.0
[Rank 0] (after 2 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6102.89208984375 | reserved: 9000.0 | max reserved: 9000.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (4023.42, 4024.07)
    forward-compute ................................: (1609.76, 1610.38)
    backward-compute ...............................: (2411.35, 2413.65)
    batch-generator ................................: (11.33, 14.11)
    layernorm-grads-all-reduce .....................: (8.68, 9.53)
    embedding-grads-all-reduce .....................: (0.03, 0.08)
    all-grads-sync .................................: (2.14, 2.33)
    optimizer ......................................: (21.70, 23.04)
 [2024-12-20 08:41:48] iteration        3/       4 | consumed samples:            6 | elapsed time per iteration (ms): 4055.8 | learning rate: 0.000000E+00 | global batch size:     2 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  2.52[Rank 6] (after 3 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6102.89208984375 | reserved: 9000.0 | max reserved: 9000.0

Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3310
[Rank 1] (after 3 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6102.89208984375 | reserved: 9040.0 | max reserved: 9040.0
[Rank 7] (after 3 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6102.89208984375 | reserved: 9000.0 | max reserved: 9000.0
Activation memory footprint per transformer layer: 85.0 MB
Theoretical memory footprints: weight and optimizer=5681.96 MB, activation=2932.56 MB, total=8614.53 MB

[Rank 5] (after 3 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6102.89208984375 | reserved: 9040.0 | max reserved: 9040.0[Rank 4] (after 3 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6102.89208984375 | reserved: 9040.0 | max reserved: 9040.0

[Rank 2] (after 3 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6102.89208984375 | reserved: 9000.0 | max reserved: 9000.0
[Rank 3] (after 3 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6102.89208984375 | reserved: 9000.0 | max reserved: 9000.0
[Rank 0] (after 3 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6102.89208984375 | reserved: 9000.0 | max reserved: 9000.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (4013.41, 4016.08)
    forward-compute ................................: (1606.28, 1606.33)
    backward-compute ...............................: (2406.60, 2407.23)
    batch-generator ................................: (11.56, 14.28)
    layernorm-grads-all-reduce .....................: (9.84, 11.00)
    embedding-grads-all-reduce .....................: (0.03, 0.09)
    all-grads-sync .................................: (2.15, 2.62)
    optimizer ......................................: (10.03, 10.57)
 [2024-12-20 08:41:52] iteration        4/       4 | consumed samples:            8 | elapsed time per iteration (ms): 4047.6 | learning rate: 0.000000E+00 | global batch size:     2 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3310
Activation memory footprint per transformer layer: 85.0 MB
Theoretical memory footprints: weight and optimizer=5681.96 MB, activation=2932.56 MB, total=8614.53 MB

[Rank 2] (after 4 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6102.89208984375 | reserved: 9000.0 | max reserved: 9000.0
[Rank 7] (after 4 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6102.89208984375 | reserved: 9000.0 | max reserved: 9000.0
[Rank 1] (after 4 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6102.89208984375 | reserved: 9040.0 | max reserved: 9040.0
[Rank 5] (after 4 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6102.89208984375 | reserved: 9040.0 | max reserved: 9040.0
[Rank 6] (after 4 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6102.89208984375 | reserved: 9000.0 | max reserved: 9000.0[Rank 4] (after 4 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6102.89208984375 | reserved: 9040.0 | max reserved: 9040.0
[Rank 3] (after 4 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6102.89208984375 | reserved: 9000.0 | max reserved: 9000.0

[Rank 0] (after 4 iterations) memory (MB) | allocated: 3977.71630859375 | max allocated: 6102.89208984375 | reserved: 9000.0 | max reserved: 9000.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (4012.52, 4013.54)
    forward-compute ................................: (1605.88, 1606.08)
    backward-compute ...............................: (2405.40, 2407.13)
    batch-generator ................................: (12.42, 15.50)
    layernorm-grads-all-reduce .....................: (6.97, 8.08)
    embedding-grads-all-reduce .....................: (0.03, 0.07)
    all-grads-sync .................................: (2.12, 2.44)
    optimizer ......................................: (9.42, 9.48)
[after training is done] datetime: 2024-12-20 08:41:52 
Evaluating on 2 samples
Evaluating iter 1/1
(min, max) time across ranks (ms):
    evaluate .......................................: (2209.20, 2211.43)
---------------------------------------------------------------------------------------------------------------
 validation loss at iteration 4 on validation set | lm loss value: 1.166728E+01 | lm loss PPL: 1.166905E+05 | 
---------------------------------------------------------------------------------------------------------------
Evaluating on 2 samples
Evaluating iter 1/1
(min, max) time across ranks (ms):
    evaluate .......................................: (1611.14, 1612.78)
---------------------------------------------------------------------------------------------------------
 validation loss at iteration 4 on test set | lm loss value: 1.173001E+01 | lm loss PPL: 1.242455E+05 | 
---------------------------------------------------------------------------------------------------------
