W1220 08:25:37.110000 125670413451712 torch/distributed/run.py:757] 
W1220 08:25:37.110000 125670413451712 torch/distributed/run.py:757] *****************************************
W1220 08:25:37.110000 125670413451712 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1220 08:25:37.110000 125670413451712 torch/distributed/run.py:757] *****************************************
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  train_iters ..................................... 4
  train_samples ................................... None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 4
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_mcore_models ................................ True
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... ./vocabs/gpt2-vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 175 dummy tokens (new size: 50432)
> initializing torch distributed ...
> initialized tensor model parallel with size 2
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.622 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 2.327 seconds
[rank6]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank7]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank5]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank4]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 5.890
[after megatron is initialized] datetime: 2024-12-20 08:25:49 
building GPT model ...
vocab_size: 50432vocab_size: 50432vocab_size: 50432


vocab size: 50432vocab size: 50432
vocab size: 50432

vocab_size: 50432
vocab_size: 50432
vocab size: 50432
vocab_size: 50432
vocab size: 50432
vocab size: 50432
vocab_size: 50432
vocab size: 50432
vocab_size: 50432
vocab size: 50432
 > number of parameters on (tensor, pipeline) model parallel rank (1, 2): 314767360
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 314767360
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 314767360
 > number of parameters on (tensor, pipeline) model parallel rank (1, 1): 314767360
 > number of parameters on (tensor, pipeline) model parallel rank (1, 3): 379325440
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 400291840
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 400291840
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 379325440
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-20 08:25:51 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      4
    validation: 1
    test:       1
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-12-20 08:25:51 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (57.39, 1939.66)
    train/valid/test-data-iterators-setup ..........: (0.88, 115.22)
training ...
[before the start of training step] datetime: 2024-12-20 08:25:51 
 [2024-12-20 08:26:19] iteration        1/       4 | consumed samples:            1 | elapsed time per iteration (ms): 27393.7 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3792
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 340.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=6508.84 MB, activation=2730.06 MB, total=9238.90 MB

[Rank 5] (after 1 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5486.13427734375 | reserved: 5654.0 | max reserved: 5654.0
[Rank 7] (after 1 iterations) memory (MB) | allocated: 4464.65966796875 | max allocated: 7768.4404296875 | reserved: 7830.0 | max reserved: 7830.0
[Rank 4] (after 1 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5486.13427734375 | reserved: 5654.0 | max reserved: 5654.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5486.13427734375 | reserved: 5654.0 | max reserved: 5654.0
[Rank 6] (after 1 iterations) memory (MB) | allocated: 4464.65966796875 | max allocated: 7768.5654296875 | reserved: 7830.0 | max reserved: 7830.0[Rank 1] (after 1 iterations) memory (MB) | allocated: 4608.3603515625 | max allocated: 6150.14599609375 | reserved: 6568.0 | max reserved: 6568.0

[Rank 0] (after 1 iterations) memory (MB) | allocated: 4608.3603515625 | max allocated: 6150.14599609375 | reserved: 6568.0 | max reserved: 6568.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5486.13427734375 | reserved: 5654.0 | max reserved: 5654.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (17761.47, 23504.06)
    forward-compute ................................: (2762.10, 4320.98)
    backward-compute ...............................: (1833.17, 1987.61)
    batch-generator ................................: (0.06, 2075.96)
    forward-recv ...................................: (5924.18, 11552.80)
    forward-send ...................................: (14.92, 1972.70)
    backward-recv ..................................: (6208.49, 15591.95)
    backward-send ..................................: (11.66, 22.68)
    layernorm-grads-all-reduce .....................: (1.41, 2.30)
    embedding-grads-all-reduce .....................: (0.02, 106.15)
    all-grads-sync .................................: (1851.99, 1855.25)
    optimizer ......................................: (1921.49, 1921.99)
 [2024-12-20 08:26:21] iteration        2/       4 | consumed samples:            2 | elapsed time per iteration (ms): 2498.0 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3792
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 340.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=6508.84 MB, activation=2730.06 MB, total=9238.90 MB

[Rank 7] (after 2 iterations) memory (MB) | allocated: 4464.65966796875 | max allocated: 7776.56591796875 | reserved: 8618.0 | max reserved: 8618.0
[Rank 6] (after 2 iterations) memory (MB) | allocated: 4464.65966796875 | max allocated: 7776.69091796875 | reserved: 8618.0 | max reserved: 8618.0
[Rank 5] (after 2 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5486.13427734375 | reserved: 5654.0 | max reserved: 5654.0
[Rank 1] (after 2 iterations) memory (MB) | allocated: 4608.3603515625 | max allocated: 6150.14599609375 | reserved: 6568.0 | max reserved: 6568.0
[Rank 4] (after 2 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5486.13427734375 | reserved: 5654.0 | max reserved: 5654.0
[Rank 3] (after 2 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5486.13427734375 | reserved: 5654.0 | max reserved: 5654.0
[Rank 0] (after 2 iterations) memory (MB) | allocated: 4608.3603515625 | max allocated: 6150.14599609375 | reserved: 6568.0 | max reserved: 6568.0
[Rank 2] (after 2 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5486.13427734375 | reserved: 5654.0 | max reserved: 5654.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (1305.10, 2350.51)
    forward-compute ................................: (204.41, 266.82)
    backward-compute ...............................: (307.46, 363.72)
    batch-generator ................................: (0.03, 20.28)
    forward-recv ...................................: (272.01, 729.04)
    forward-send ...................................: (4.64, 13.53)
    backward-recv ..................................: (576.25, 1714.83)
    backward-send ..................................: (3.84, 15.58)
    layernorm-grads-all-reduce .....................: (1.12, 1.73)
    embedding-grads-all-reduce .....................: (0.02, 110.45)
    all-grads-sync .................................: (1.93, 2.51)
    optimizer ......................................: (21.69, 24.43)
Number of parameters in transformer layers in billions:  2.52
 [2024-12-20 08:26:24] iteration        3/       4 | consumed samples:            3 | elapsed time per iteration (ms): 2472.5 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |Number of parameters in embedding layers in billions: 0.13

Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3792
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 340.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=6508.84 MB, activation=2730.06 MB, total=9238.90 MB

[Rank 5] (after 3 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5486.13427734375 | reserved: 5654.0 | max reserved: 5654.0[Rank 2] (after 3 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5486.13427734375 | reserved: 5654.0 | max reserved: 5654.0

[Rank 4] (after 3 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5486.13427734375 | reserved: 5654.0 | max reserved: 5654.0
[Rank 3] (after 3 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5486.13427734375 | reserved: 5654.0 | max reserved: 5654.0
[Rank 6] (after 3 iterations) memory (MB) | allocated: 4464.65966796875 | max allocated: 7776.69091796875 | reserved: 8618.0 | max reserved: 8618.0
[Rank 0] (after 3 iterations) memory (MB) | allocated: 4608.3603515625 | max allocated: 6150.14599609375 | reserved: 6568.0 | max reserved: 6568.0
[Rank 7] (after 3 iterations) memory (MB) | allocated: 4464.65966796875 | max allocated: 7776.56591796875 | reserved: 8618.0 | max reserved: 8618.0
[Rank 1] (after 3 iterations) memory (MB) | allocated: 4608.3603515625 | max allocated: 6150.14599609375 | reserved: 6568.0 | max reserved: 6568.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (1293.38, 2340.32)
    forward-compute ................................: (201.25, 264.15)
    backward-compute ...............................: (307.37, 365.30)
    batch-generator ................................: (0.03, 20.01)
    forward-recv ...................................: (269.08, 724.02)
    forward-send ...................................: (4.71, 14.02)
    backward-recv ..................................: (569.36, 1704.48)
    backward-send ..................................: (3.79, 15.24)
    layernorm-grads-all-reduce .....................: (0.97, 2.30)
    embedding-grads-all-reduce .....................: (0.02, 108.76)
    all-grads-sync .................................: (1.91, 2.62)
    optimizer ......................................: (9.45, 9.56)
 [2024-12-20 08:26:26] iteration        4/       4 | consumed samples:            4 | elapsed time per iteration (ms): 2481.3 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3792
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 340.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=6508.84 MB, activation=2730.06 MB, total=9238.90 MB

[Rank 4] (after 4 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5486.13427734375 | reserved: 5654.0 | max reserved: 5654.0
[Rank 2] (after 4 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5486.13427734375 | reserved: 5654.0 | max reserved: 5654.0
[Rank 5] (after 4 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5486.13427734375 | reserved: 5654.0 | max reserved: 5654.0
[Rank 7] (after 4 iterations) memory (MB) | allocated: 4464.65966796875 | max allocated: 7776.56591796875 | reserved: 8618.0 | max reserved: 8618.0
[Rank 6] (after 4 iterations) memory (MB) | allocated: 4464.65966796875 | max allocated: 7776.69091796875 | reserved: 8618.0 | max reserved: 8618.0
[Rank 3] (after 4 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5486.13427734375 | reserved: 5654.0 | max reserved: 5654.0
[Rank 0] (after 4 iterations) memory (MB) | allocated: 4608.3603515625 | max allocated: 6150.14599609375 | reserved: 6568.0 | max reserved: 6568.0
[Rank 1] (after 4 iterations) memory (MB) | allocated: 4608.3603515625 | max allocated: 6150.14599609375 | reserved: 6568.0 | max reserved: 6568.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (1300.99, 2346.15)
    forward-compute ................................: (203.91, 267.00)
    backward-compute ...............................: (305.77, 363.52)
    batch-generator ................................: (0.03, 20.03)
    forward-recv ...................................: (271.92, 725.74)
    forward-send ...................................: (4.74, 13.44)
    backward-recv ..................................: (575.29, 1709.90)
    backward-send ..................................: (3.88, 15.39)
    layernorm-grads-all-reduce .....................: (0.96, 3.48)
    embedding-grads-all-reduce .....................: (0.02, 109.64)
    all-grads-sync .................................: (1.90, 2.69)
    optimizer ......................................: (9.40, 9.49)
[after training is done] datetime: 2024-12-20 08:26:26 
Evaluating on 1 samples
Evaluating iter 1/1
(min, max) time across ranks (ms):
    evaluate .......................................: (1258.61, 3546.21)
---------------------------------------------------------------------------------------------------------------
 validation loss at iteration 4 on validation set | lm loss value: 9.498524E+00 | lm loss PPL: 1.334002E+04 | 
---------------------------------------------------------------------------------------------------------------
Evaluating on 1 samples
Evaluating iter 1/1
(min, max) time across ranks (ms):
    evaluate .......................................: (269.96, 968.65)
---------------------------------------------------------------------------------------------------------
 validation loss at iteration 4 on test set | lm loss value: 9.298762E+00 | lm loss PPL: 1.092449E+04 | 
---------------------------------------------------------------------------------------------------------
