W1220 08:19:09.184000 135425565934016 torch/distributed/run.py:757] 
W1220 08:19:09.184000 135425565934016 torch/distributed/run.py:757] *****************************************
W1220 08:19:09.184000 135425565934016 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1220 08:19:09.184000 135425565934016 torch/distributed/run.py:757] *****************************************
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  train_iters ..................................... 4
  train_samples ................................... None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 8
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_mcore_models ................................ True
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... ./vocabs/gpt2-vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 8
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.669 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 2.324 seconds
[rank5]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank6]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank7]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank4]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 5.557
[after megatron is initialized] datetime: 2024-12-20 08:19:21 
building GPT model ...
vocab_size: 50304vocab_size: 50304

vocab_size: 50304vocab_size: 50304vocab_size: 50304

vocab size: 50304

vocab size: 50304
vocab_size: 50304
vocab size: 50304vocab size: 50304

vocab size: 50304
vocab_size: 50304
vocab size: 50304
vocab size: 50304
vocab_size: 50304
vocab size: 50304
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 314705920
 > number of parameters on (tensor, pipeline) model parallel rank (0, 4): 314705920
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 314705920
 > number of parameters on (tensor, pipeline) model parallel rank (0, 6): 314705920
 > number of parameters on (tensor, pipeline) model parallel rank (0, 5): 314705920
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 314705920
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 453969920
 > number of parameters on (tensor, pipeline) model parallel rank (0, 7): 443489280
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-20 08:19:23 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      8
    validation: 2
    test:       2
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-12-20 08:19:23 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (40.81, 1690.71)
    train/valid/test-data-iterators-setup ..........: (2.54, 110.41)
[before the start of training step] datetime: 2024-12-20 08:19:23 
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.4434
Number of parameters in other shards in billions: 0.3146
 [2024-12-20 08:19:54] iteration        1/       4 | consumed samples:            2 | elapsed time per iteration (ms): 31066.3 | learning rate: 0.000000E+00 | global batch size:     2 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
Activation memory footprint per transformer layer: 680.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=7611.34 MB, activation=2740.06 MB, total=10351.40 MB

[Rank 5] (after 1 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5586.54296875 | reserved: 5778.0 | max reserved: 5778.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5586.54296875 | reserved: 5778.0 | max reserved: 5778.0
[Rank 6] (after 1 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5586.54296875 | reserved: 5778.0 | max reserved: 5778.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5586.54296875 | reserved: 5778.0 | max reserved: 5778.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 5206.2744140625 | max allocated: 6668.4140625 | reserved: 7622.0 | max reserved: 7622.0
[Rank 1] (after 1 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5586.54296875 | reserved: 5778.0 | max reserved: 5778.0
[Rank 4] (after 1 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5586.54296875 | reserved: 5778.0 | max reserved: 5778.0
[Rank 7] (after 1 iterations) memory (MB) | allocated: 5183.82373046875 | max allocated: 10331.0556640625 | reserved: 10376.0 | max reserved: 10376.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (16907.63, 27069.46)
    forward-compute ................................: (1101.74, 3913.25)
    backward-compute ...............................: (1417.85, 1465.12)
    batch-generator ................................: (0.05, 1539.44)
    forward-recv ...................................: (4689.68, 11533.29)
    forward-send ...................................: (16.27, 1947.54)
    backward-recv ..................................: (5374.37, 20914.54)
    backward-send ..................................: (13.41, 34.75)
    layernorm-grads-all-reduce .....................: (0.03, 0.04)
    embedding-grads-all-reduce .....................: (0.02, 133.43)
    all-grads-sync .................................: (1897.01, 1905.69)
    optimizer ......................................: (1953.22, 1953.60)
 [2024-12-20 08:19:55] iteration        2/       4 | consumed samples:            4 | elapsed time per iteration (ms): 1173.9 | learning rate: 0.000000E+00 | global batch size:     2 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.4434
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 680.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=7611.34 MB, activation=2740.06 MB, total=10351.40 MB

[Rank 7] (after 2 iterations) memory (MB) | allocated: 5183.82373046875 | max allocated: 10339.18115234375 | reserved: 10376.0 | max reserved: 10376.0[Rank 3] (after 2 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5586.54296875 | reserved: 5778.0 | max reserved: 5778.0

[Rank 6] (after 2 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5586.54296875 | reserved: 5778.0 | max reserved: 5778.0
[Rank 4] (after 2 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5586.54296875 | reserved: 5778.0 | max reserved: 5778.0
[Rank 0] (after 2 iterations) memory (MB) | allocated: 5206.2744140625 | max allocated: 6668.4140625 | reserved: 7622.0 | max reserved: 7622.0
[Rank 2] (after 2 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5586.54296875 | reserved: 5778.0 | max reserved: 5778.0
[Rank 1] (after 2 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5586.54296875 | reserved: 5778.0 | max reserved: 5778.0
[Rank 5] (after 2 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5586.54296875 | reserved: 5778.0 | max reserved: 5778.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (474.03, 1003.05)
    forward-compute ................................: (32.65, 67.96)
    backward-compute ...............................: (64.46, 88.40)
    batch-generator ................................: (0.03, 2.84)
    forward-recv ...................................: (44.72, 310.23)
    forward-send ...................................: (7.29, 24.58)
    backward-recv ..................................: (164.01, 888.63)
    backward-send ..................................: (6.40, 28.24)
    layernorm-grads-all-reduce .....................: (0.02, 0.04)
    embedding-grads-all-reduce .....................: (0.02, 134.02)
    all-grads-sync .................................: (1.92, 2.77)
    optimizer ......................................: (23.20, 23.95)
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13 [2024-12-20 08:19:56] iteration        3/       4 | consumed samples:            6 | elapsed time per iteration (ms): 1153.6 | learning rate: 0.000000E+00 | global batch size:     2 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
Total number of parameters in billions: 2.65

Number of parameters in most loaded shard in billions: 0.4434
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 680.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=7611.34 MB, activation=2740.06 MB, total=10351.40 MB

[Rank 4] (after 3 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5586.54296875 | reserved: 5778.0 | max reserved: 5778.0
[Rank 1] (after 3 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5586.54296875 | reserved: 5778.0 | max reserved: 5778.0
[Rank 3] (after 3 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5586.54296875 | reserved: 5778.0 | max reserved: 5778.0
[Rank 7] (after 3 iterations) memory (MB) | allocated: 5183.82373046875 | max allocated: 10339.18115234375 | reserved: 10376.0 | max reserved: 10376.0
[Rank 2] (after 3 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5586.54296875 | reserved: 5778.0 | max reserved: 5778.0
[Rank 0] (after 3 iterations) memory (MB) | allocated: 5206.2744140625 | max allocated: 6668.4140625 | reserved: 7622.0 | max reserved: 7622.0
[Rank 6] (after 3 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5586.54296875 | reserved: 5778.0 | max reserved: 5778.0
[Rank 5] (after 3 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5586.54296875 | reserved: 5778.0 | max reserved: 5778.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (472.86, 1001.73)
    forward-compute ................................: (32.46, 67.50)
    backward-compute ...............................: (64.24, 89.66)
    batch-generator ................................: (0.02, 2.87)
    forward-recv ...................................: (44.41, 308.19)
    forward-send ...................................: (7.48, 24.55)
    backward-recv ..................................: (164.91, 888.69)
    backward-send ..................................: (6.47, 28.30)
    layernorm-grads-all-reduce .....................: (0.02, 0.03)
    embedding-grads-all-reduce .....................: (0.02, 132.40)
    all-grads-sync .................................: (1.90, 2.77)
    optimizer ......................................: (10.16, 10.28)
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
 [2024-12-20 08:19:57] iteration        4/       4 | consumed samples:            8 | elapsed time per iteration (ms): 1150.6 | learning rate: 0.000000E+00 | global batch size:     2 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |Total number of parameters in billions: 2.65

Number of parameters in most loaded shard in billions: 0.4434
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 680.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=7611.34 MB, activation=2740.06 MB, total=10351.40 MB

[Rank 3] (after 4 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5586.54296875 | reserved: 5778.0 | max reserved: 5778.0
[Rank 7] (after 4 iterations) memory (MB) | allocated: 5183.82373046875 | max allocated: 10339.18115234375 | reserved: 10376.0 | max reserved: 10376.0
[Rank 1] (after 4 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5586.54296875 | reserved: 5778.0 | max reserved: 5778.0
[Rank 5] (after 4 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5586.54296875 | reserved: 5778.0 | max reserved: 5778.0
[Rank 0] (after 4 iterations) memory (MB) | allocated: 5206.2744140625 | max allocated: 6668.4140625 | reserved: 7622.0 | max reserved: 7622.0
[Rank 6] (after 4 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5586.54296875 | reserved: 5778.0 | max reserved: 5778.0
[Rank 2] (after 4 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5586.54296875 | reserved: 5778.0 | max reserved: 5778.0[Rank 4] (after 4 iterations) memory (MB) | allocated: 3692.5283203125 | max allocated: 5586.54296875 | reserved: 5778.0 | max reserved: 5778.0

(min, max) time across ranks (ms):
    forward-backward ...............................: (469.32, 994.68)
    forward-compute ................................: (32.21, 66.91)
    backward-compute ...............................: (64.15, 88.40)
    batch-generator ................................: (0.02, 2.67)
    forward-recv ...................................: (43.98, 306.74)
    forward-send ...................................: (7.41, 23.82)
    backward-recv ..................................: (162.83, 881.81)
    backward-send ..................................: (6.45, 28.10)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 136.42)
    all-grads-sync .................................: (1.90, 2.74)
    optimizer ......................................: (10.03, 10.28)
[after training is done] datetime: 2024-12-20 08:19:57 
Evaluating on 2 samples
Evaluating iter 1/1
(min, max) time across ranks (ms):
    evaluate .......................................: (604.39, 4680.24)
---------------------------------------------------------------------------------------------------------------
 validation loss at iteration 4 on validation set | lm loss value: 1.026558E+01 | lm loss PPL: 2.872653E+04 | 
---------------------------------------------------------------------------------------------------------------
Evaluating on 2 samples
Evaluating iter 1/1
(min, max) time across ranks (ms):
    evaluate .......................................: (43.83, 370.79)
---------------------------------------------------------------------------------------------------------
 validation loss at iteration 4 on test set | lm loss value: 1.011538E+01 | lm loss PPL: 2.472026E+04 | 
---------------------------------------------------------------------------------------------------------
