W1220 08:40:11.149000 129592446050752 torch/distributed/run.py:757] 
W1220 08:40:11.149000 129592446050752 torch/distributed/run.py:757] *****************************************
W1220 08:40:11.149000 129592446050752 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1220 08:40:11.149000 129592446050752 torch/distributed/run.py:757] *****************************************
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  train_iters ..................................... 4
  train_samples ................................... None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_mcore_models ................................ True
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... ./vocabs/gpt2-vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 943 dummy tokens (new size: 51200)
> initializing torch distributed ...
> initialized tensor model parallel with size 8
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.605 seconds
> compiling and loading fused kernels ...
[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank7]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank5]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank6]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
>>> done with compiling and loading fused kernels. Compilation time: 2.329 seconds[rank4]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())

[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 6.124
[after megatron is initialized] datetime: 2024-12-20 08:40:23 
building GPT model ...
vocab_size: 51200
vocab_size: 51200vocab_size: 51200
vocab_size: 51200
vocab_size: 51200
vocab_size: 51200

vocab size: 51200
vocab size: 51200
vocab size: 51200vocab size: 51200

vocab size: 51200vocab size: 51200

vocab_size: 51200
vocab size: 51200
vocab_size: 51200
vocab size: 51200
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 352496640
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 352496640
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 352496640
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 352496640
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 352496640
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 352496640
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 352496640
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 352496640
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-20 08:40:24 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      4
    validation: 1
    test:       1
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-12-20 08:40:24 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (404.87, 412.44)
    train/valid/test-data-iterators-setup ..........: (0.88, 96.98)
[before the start of training step] datetime: 2024-12-20 08:40:24 
 [2024-12-20 08:40:40] iteration        1/       4 | consumed samples:            1 | elapsed time per iteration (ms): 15748.9 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3310
Activation memory footprint per transformer layer: 85.0 MB
Theoretical memory footprints: weight and optimizer=5681.96 MB, activation=2932.56 MB, total=8614.53 MB

[Rank 5] (after 1 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6044.1416015625 | reserved: 9384.0 | max reserved: 9384.0
[Rank 7] (after 1 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6044.1416015625 | reserved: 9384.0 | max reserved: 9384.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6044.1416015625 | reserved: 9384.0 | max reserved: 9384.0[Rank 0] (after 1 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6044.1416015625 | reserved: 9384.0 | max reserved: 9384.0

[Rank 1] (after 1 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6044.1416015625 | reserved: 9384.0 | max reserved: 9384.0
[Rank 6] (after 1 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6044.1416015625 | reserved: 9384.0 | max reserved: 9384.0
[Rank 4] (after 1 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6044.1416015625 | reserved: 9384.0 | max reserved: 9384.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6044.1416015625 | reserved: 9384.0 | max reserved: 9384.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (11810.50, 11820.04)
    forward-compute ................................: (7716.96, 7729.64)
    backward-compute ...............................: (4080.81, 4094.48)
    batch-generator ................................: (2522.10, 2525.08)
    layernorm-grads-all-reduce .....................: (5.69, 6.43)
    embedding-grads-all-reduce .....................: (0.03, 0.04)
    all-grads-sync .................................: (1903.60, 1909.73)
    optimizer ......................................: (2006.36, 2007.10)
 [2024-12-20 08:40:44] iteration        2/       4 | consumed samples:            2 | elapsed time per iteration (ms): 4071.1 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3310
Activation memory footprint per transformer layer: 85.0 MB
Theoretical memory footprints: weight and optimizer=5681.96 MB, activation=2932.56 MB, total=8614.53 MB

[Rank 7] (after 2 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6052.26708984375 | reserved: 9384.0 | max reserved: 9384.0
[Rank 1] (after 2 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6052.26708984375 | reserved: 9384.0 | max reserved: 9384.0
[Rank 6] (after 2 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6052.26708984375 | reserved: 9384.0 | max reserved: 9384.0
[Rank 4] (after 2 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6052.26708984375 | reserved: 9384.0 | max reserved: 9384.0[Rank 2] (after 2 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6052.26708984375 | reserved: 9384.0 | max reserved: 9384.0

[Rank 5] (after 2 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6052.26708984375 | reserved: 9384.0 | max reserved: 9384.0
[Rank 3] (after 2 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6052.26708984375 | reserved: 9384.0 | max reserved: 9384.0
[Rank 0] (after 2 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6052.26708984375 | reserved: 9384.0 | max reserved: 9384.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (4027.30, 4028.84)
    forward-compute ................................: (1619.76, 1619.83)
    backward-compute ...............................: (2407.20, 2408.60)
    batch-generator ................................: (22.50, 25.20)
    layernorm-grads-all-reduce .....................: (4.25, 5.01)
    embedding-grads-all-reduce .....................: (0.03, 0.06)
    all-grads-sync .................................: (2.18, 2.28)
    optimizer ......................................: (21.15, 24.09)
 [2024-12-20 08:40:48] iteration        3/       4 | consumed samples:            3 | elapsed time per iteration (ms): 4092.6 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
[Rank 7] (after 3 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6052.26708984375 | reserved: 9384.0 | max reserved: 9384.0
Number of parameters in transformer layers in billions:  2.52[Rank 3] (after 3 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6052.26708984375 | reserved: 9384.0 | max reserved: 9384.0

Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
[Rank 5] (after 3 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6052.26708984375 | reserved: 9384.0 | max reserved: 9384.0
Number of parameters in most loaded shard in billions: 0.3310
[Rank 1] (after 3 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6052.26708984375 | reserved: 9384.0 | max reserved: 9384.0
Activation memory footprint per transformer layer: 85.0 MB[Rank 2] (after 3 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6052.26708984375 | reserved: 9384.0 | max reserved: 9384.0

Theoretical memory footprints: weight and optimizer=5681.96 MB, activation=2932.56 MB, total=8614.53 MB

[Rank 6] (after 3 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6052.26708984375 | reserved: 9384.0 | max reserved: 9384.0
[Rank 4] (after 3 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6052.26708984375 | reserved: 9384.0 | max reserved: 9384.0
[Rank 0] (after 3 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6052.26708984375 | reserved: 9384.0 | max reserved: 9384.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (4040.13, 4043.58)
    forward-compute ................................: (1624.93, 1625.11)
    backward-compute ...............................: (2414.58, 2415.69)
    batch-generator ................................: (22.90, 25.80)
    layernorm-grads-all-reduce .....................: (9.48, 10.83)
    embedding-grads-all-reduce .....................: (0.03, 0.09)
    all-grads-sync .................................: (2.17, 2.84)
    optimizer ......................................: (17.01, 17.14)
 [2024-12-20 08:40:52] iteration        4/       4 | consumed samples:            4 | elapsed time per iteration (ms): 4065.4 | learning rate: 0.000000E+00 | global batch size:     1 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3310
Activation memory footprint per transformer layer: 85.0 MB
Theoretical memory footprints: weight and optimizer=5681.96 MB, activation=2932.56 MB, total=8614.53 MB

[Rank 7] (after 4 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6052.26708984375 | reserved: 9384.0 | max reserved: 9384.0
[Rank 3] (after 4 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6052.26708984375 | reserved: 9384.0 | max reserved: 9384.0
[Rank 1] (after 4 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6052.26708984375 | reserved: 9384.0 | max reserved: 9384.0
[Rank 6] (after 4 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6052.26708984375 | reserved: 9384.0 | max reserved: 9384.0[Rank 5] (after 4 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6052.26708984375 | reserved: 9384.0 | max reserved: 9384.0

[Rank 2] (after 4 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6052.26708984375 | reserved: 9384.0 | max reserved: 9384.0
[Rank 4] (after 4 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6052.26708984375 | reserved: 9384.0 | max reserved: 9384.0
[Rank 0] (after 4 iterations) memory (MB) | allocated: 4095.96630859375 | max allocated: 6052.26708984375 | reserved: 9384.0 | max reserved: 9384.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (4032.47, 4033.40)
    forward-compute ................................: (1625.54, 1625.69)
    backward-compute ...............................: (2405.71, 2407.51)
    batch-generator ................................: (23.22, 26.49)
    layernorm-grads-all-reduce .....................: (5.70, 6.82)
    embedding-grads-all-reduce .....................: (0.03, 0.05)
    all-grads-sync .................................: (2.19, 2.31)
    optimizer ......................................: (9.08, 9.11)
[after training is done] datetime: 2024-12-20 08:40:52 
Evaluating on 1 samples
Evaluating iter 1/1
(min, max) time across ranks (ms):
    evaluate .......................................: (2644.24, 2646.91)
---------------------------------------------------------------------------------------------------------------
 validation loss at iteration 4 on validation set | lm loss value: 1.164544E+01 | lm loss PPL: 1.141690E+05 | 
---------------------------------------------------------------------------------------------------------------
Evaluating on 1 samples
Evaluating iter 1/1
(min, max) time across ranks (ms):
    evaluate .......................................: (1626.76, 1629.06)
---------------------------------------------------------------------------------------------------------
 validation loss at iteration 4 on test set | lm loss value: 1.195319E+01 | lm loss PPL: 1.553122E+05 | 
---------------------------------------------------------------------------------------------------------
