W1220 08:26:48.697000 123677738607040 torch/distributed/run.py:757] 
W1220 08:26:48.697000 123677738607040 torch/distributed/run.py:757] *****************************************
W1220 08:26:48.697000 123677738607040 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1220 08:26:48.697000 123677738607040 torch/distributed/run.py:757] *****************************************
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  train_iters ..................................... 4
  train_samples ................................... None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 4
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_mcore_models ................................ True
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... ./vocabs/gpt2-vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 175 dummy tokens (new size: 50432)
> initializing torch distributed ...
> initialized tensor model parallel with size 2
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.667 seconds
> compiling and loading fused kernels ...
[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank6]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank7]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank5]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank4]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
>>> done with compiling and loading fused kernels. Compilation time: 2.310 seconds
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 5.640
[after megatron is initialized] datetime: 2024-12-20 08:27:01 
building GPT model ...
vocab_size: 50432
vocab_size: 50432vocab_size: 50432

vocab size: 50432
vocab size: 50432vocab size: 50432

vocab_size: 50432vocab_size: 50432

vocab size: 50432vocab size: 50432

vocab_size: 50432
vocab size: 50432
vocab_size: 50432
vocab size: 50432
vocab_size: 50432
vocab size: 50432
 > number of parameters on (tensor, pipeline) model parallel rank (1, 1): 314767360
 > number of parameters on (tensor, pipeline) model parallel rank (1, 2): 314767360
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 314767360
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 314767360
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 379325440
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 389806080
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 389806080
 > number of parameters on (tensor, pipeline) model parallel rank (1, 3): 379325440
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-20 08:27:02 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      8
    validation: 2
    test:       2
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-12-20 08:27:03 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (57.60, 1839.55)
    train/valid/test-data-iterators-setup ..........: (3.03, 110.90)
training ...
[before the start of training step] datetime: 2024-12-20 08:27:03 
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3792
 [2024-12-20 08:27:28] iteration        1/       4 | consumed samples:            2 | elapsed time per iteration (ms): 25782.4 | learning rate: 0.000000E+00 | global batch size:     2 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |Number of parameters in other shards in billions: 0.3146

Activation memory footprint per transformer layer: 340.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=6508.84 MB, activation=2730.06 MB, total=9238.90 MB

[Rank 1] (after 1 iterations) memory (MB) | allocated: 4486.8603515625 | max allocated: 6092.515625 | reserved: 6620.0 | max reserved: 6620.0[Rank 5] (after 1 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5510.00390625 | reserved: 5676.0 | max reserved: 5676.0

[Rank 3] (after 1 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5510.00390625 | reserved: 5676.0 | max reserved: 5676.0
[Rank 7] (after 1 iterations) memory (MB) | allocated: 4464.65966796875 | max allocated: 7896.5029296875 | reserved: 7970.0 | max reserved: 7970.0
[Rank 4] (after 1 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5510.00390625 | reserved: 5676.0 | max reserved: 5676.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 4486.8603515625 | max allocated: 6092.515625 | reserved: 6620.0 | max reserved: 6620.0
[Rank 6] (after 1 iterations) memory (MB) | allocated: 4464.65966796875 | max allocated: 7896.6279296875 | reserved: 7970.0 | max reserved: 7970.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5510.00390625 | reserved: 5676.0 | max reserved: 5676.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (16685.30, 21882.04)
    forward-compute ................................: (2768.73, 4372.09)
    backward-compute ...............................: (1679.13, 1754.88)
    batch-generator ................................: (0.05, 1621.45)
    forward-recv ...................................: (4967.06, 10597.09)
    forward-send ...................................: (14.54, 1973.51)
    backward-recv ..................................: (6088.07, 15159.77)
    backward-send ..................................: (11.85, 23.24)
    layernorm-grads-all-reduce .....................: (1.39, 2.42)
    embedding-grads-all-reduce .....................: (0.02, 102.98)
    all-grads-sync .................................: (1863.54, 1871.81)
    optimizer ......................................: (1919.01, 1919.28)
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3792
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 340.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=6508.84 MB, activation=2730.06 MB, total=9238.90 MB

 [2024-12-20 08:27:31] iteration        2/       4 | consumed samples:            4 | elapsed time per iteration (ms): 2388.9 | learning rate: 0.000000E+00 | global batch size:     2 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
[Rank 1] (after 2 iterations) memory (MB) | allocated: 4486.8603515625 | max allocated: 6092.515625 | reserved: 6620.0 | max reserved: 6620.0[Rank 5] (after 2 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5510.00390625 | reserved: 5676.0 | max reserved: 5676.0[Rank 6] (after 2 iterations) memory (MB) | allocated: 4464.65966796875 | max allocated: 7904.75341796875 | reserved: 8758.0 | max reserved: 8758.0


[Rank 3] (after 2 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5510.00390625 | reserved: 5676.0 | max reserved: 5676.0
[Rank 2] (after 2 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5510.00390625 | reserved: 5676.0 | max reserved: 5676.0[Rank 0] (after 2 iterations) memory (MB) | allocated: 4486.8603515625 | max allocated: 6092.515625 | reserved: 6620.0 | max reserved: 6620.0

[Rank 7] (after 2 iterations) memory (MB) | allocated: 4464.65966796875 | max allocated: 7904.62841796875 | reserved: 8758.0 | max reserved: 8758.0
[Rank 4] (after 2 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5510.00390625 | reserved: 5676.0 | max reserved: 5676.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (1248.12, 2250.74)
    forward-compute ................................: (200.07, 244.35)
    backward-compute ...............................: (297.18, 343.89)
    batch-generator ................................: (0.03, 10.41)
    forward-recv ...................................: (249.25, 697.81)
    forward-send ...................................: (4.70, 13.71)
    backward-recv ..................................: (550.43, 1657.58)
    backward-send ..................................: (3.87, 16.51)
    layernorm-grads-all-reduce .....................: (1.17, 2.27)
    embedding-grads-all-reduce .....................: (0.02, 102.64)
    all-grads-sync .................................: (1.93, 2.41)
    optimizer ......................................: (21.65, 22.82)
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3792
Number of parameters in other shards in billions: 0.3146
Activation memory footprint per transformer layer: 340.0 MB
Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=6508.84 MB, activation=2730.06 MB, total=9238.90 MB

 [2024-12-20 08:27:33] iteration        3/       4 | consumed samples:            6 | elapsed time per iteration (ms): 2376.9 | learning rate: 0.000000E+00 | global batch size:     2 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
[Rank 6] (after 3 iterations) memory (MB) | allocated: 4464.65966796875 | max allocated: 7904.75341796875 | reserved: 8758.0 | max reserved: 8758.0
[Rank 5] (after 3 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5510.00390625 | reserved: 5676.0 | max reserved: 5676.0[Rank 1] (after 3 iterations) memory (MB) | allocated: 4486.8603515625 | max allocated: 6092.515625 | reserved: 6620.0 | max reserved: 6620.0

[Rank 3] (after 3 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5510.00390625 | reserved: 5676.0 | max reserved: 5676.0
[Rank 2] (after 3 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5510.00390625 | reserved: 5676.0 | max reserved: 5676.0
[Rank 7] (after 3 iterations) memory (MB) | allocated: 4464.65966796875 | max allocated: 7904.62841796875 | reserved: 8758.0 | max reserved: 8758.0
[Rank 4] (after 3 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5510.00390625 | reserved: 5676.0 | max reserved: 5676.0
[Rank 0] (after 3 iterations) memory (MB) | allocated: 4486.8603515625 | max allocated: 6092.515625 | reserved: 6620.0 | max reserved: 6620.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (1245.07, 2242.67)
    forward-compute ................................: (201.09, 243.29)
    backward-compute ...............................: (294.32, 343.79)
    batch-generator ................................: (0.03, 11.99)
    forward-recv ...................................: (248.13, 697.47)
    forward-send ...................................: (4.41, 13.79)
    backward-recv ..................................: (547.53, 1650.73)
    backward-send ..................................: (3.85, 15.49)
    layernorm-grads-all-reduce .....................: (1.05, 2.95)
    embedding-grads-all-reduce .....................: (0.03, 110.74)
    all-grads-sync .................................: (1.92, 2.42)
    optimizer ......................................: (8.93, 9.00)
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3792
Number of parameters in other shards in billions: 0.3146
 [2024-12-20 08:27:36] iteration        4/       4 | consumed samples:            8 | elapsed time per iteration (ms): 2369.8 | learning rate: 0.000000E+00 | global batch size:     2 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |Activation memory footprint per transformer layer: 340.0 MB

Number of in-flight microbatches: 1
Theoretical memory footprints: weight and optimizer=6508.84 MB, activation=2730.06 MB, total=9238.90 MB

[Rank 5] (after 4 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5510.00390625 | reserved: 5676.0 | max reserved: 5676.0
[Rank 2] (after 4 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5510.00390625 | reserved: 5676.0 | max reserved: 5676.0
[Rank 4] (after 4 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5510.00390625 | reserved: 5676.0 | max reserved: 5676.0
[Rank 6] (after 4 iterations) memory (MB) | allocated: 4464.65966796875 | max allocated: 7904.75341796875 | reserved: 8758.0 | max reserved: 8758.0
[Rank 0] (after 4 iterations) memory (MB) | allocated: 4486.8603515625 | max allocated: 6092.515625 | reserved: 6620.0 | max reserved: 6620.0
[Rank 1] (after 4 iterations) memory (MB) | allocated: 4486.8603515625 | max allocated: 6092.515625 | reserved: 6620.0 | max reserved: 6620.0
[Rank 7] (after 4 iterations) memory (MB) | allocated: 4464.65966796875 | max allocated: 7904.62841796875 | reserved: 8758.0 | max reserved: 8758.0
[Rank 3] (after 4 iterations) memory (MB) | allocated: 3668.2314453125 | max allocated: 5510.00390625 | reserved: 5676.0 | max reserved: 5676.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (1246.64, 2241.69)
    forward-compute ................................: (199.98, 244.84)
    backward-compute ...............................: (294.55, 346.35)
    batch-generator ................................: (0.02, 10.99)
    forward-recv ...................................: (249.54, 694.87)
    forward-send ...................................: (4.64, 13.53)
    backward-recv ..................................: (551.96, 1645.61)
    backward-send ..................................: (3.96, 15.47)
    layernorm-grads-all-reduce .....................: (1.33, 1.82)
    embedding-grads-all-reduce .....................: (0.02, 104.37)
    all-grads-sync .................................: (1.92, 2.49)
    optimizer ......................................: (8.98, 9.04)
[after training is done] datetime: 2024-12-20 08:27:36 
Evaluating on 2 samples
Evaluating iter 1/1
(min, max) time across ranks (ms):
    evaluate .......................................: (798.55, 3142.22)
---------------------------------------------------------------------------------------------------------------
 validation loss at iteration 4 on validation set | lm loss value: 9.464918E+00 | lm loss PPL: 1.289917E+04 | 
---------------------------------------------------------------------------------------------------------------
Evaluating on 2 samples
Evaluating iter 1/1
(min, max) time across ranks (ms):
    evaluate .......................................: (251.13, 924.45)
---------------------------------------------------------------------------------------------------------
 validation loss at iteration 4 on test set | lm loss value: 9.491351E+00 | lm loss PPL: 1.324468E+04 | 
---------------------------------------------------------------------------------------------------------
