W1220 08:44:42.465000 138913780253120 torch/distributed/run.py:757] 
W1220 08:44:42.465000 138913780253120 torch/distributed/run.py:757] *****************************************
W1220 08:44:42.465000 138913780253120 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1220 08:44:42.465000 138913780253120 torch/distributed/run.py:757] *****************************************
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPT2BPETokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  train_iters ..................................... 4
  train_samples ................................... None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_mcore_models ................................ True
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... ./vocabs/gpt2-vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 943 dummy tokens (new size: 51200)
> initializing torch distributed ...
> initialized tensor model parallel with size 8
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/workspace/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.637 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 2.331 seconds
[rank4]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank5]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank6]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank7]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 6.137
[after megatron is initialized] datetime: 2024-12-20 08:44:55 
vocab_size: 51200vocab_size: 51200vocab_size: 51200vocab_size: 51200vocab_size: 51200




vocab_size: 51200building GPT model ...

vocab size: 51200vocab size: 51200vocab size: 51200vocab size: 51200

vocab size: 51200


vocab_size: 51200
vocab size: 51200
vocab size: 51200
vocab_size: 51200
vocab size: 51200
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 352496640
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 352496640
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 352496640
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 352496640
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 352496640
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 352496640
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 352496640
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 352496640
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-20 08:44:55 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      16
    validation: 4
    test:       4
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2024-12-20 08:44:55 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (394.96, 411.60)
    train/valid/test-data-iterators-setup ..........: (0.87, 98.58)
training ...
[before the start of training step] datetime: 2024-12-20 08:44:55 
 [2024-12-20 08:45:23] iteration        1/       4 | consumed samples:            4 | elapsed time per iteration (ms): 27887.5 | learning rate: 0.000000E+00 | global batch size:     4 | loss scale: 4294967296.0 | number of skipped iterations:   1 | number of nan iterations:   0 |Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13

Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3310
Activation memory footprint per transformer layer: 340.0 MB
Theoretical memory footprints: weight and optimizer=5681.96 MB, activation=11730.25 MB, total=17412.21 MB

[Rank 1] (after 1 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16709.7744140625 | reserved: 29444.0 | max reserved: 29444.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16709.7744140625 | reserved: 29444.0 | max reserved: 29444.0
[Rank 7] (after 1 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16709.7744140625 | reserved: 29444.0 | max reserved: 29444.0
[Rank 4] (after 1 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16709.7744140625 | reserved: 29444.0 | max reserved: 29444.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16709.7744140625 | reserved: 29444.0 | max reserved: 29444.0
[Rank 6] (after 1 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16709.7744140625 | reserved: 29444.0 | max reserved: 29444.0
[Rank 3] (after 1 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16709.7744140625 | reserved: 29444.0 | max reserved: 29444.0
[Rank 5] (after 1 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16709.7744140625 | reserved: 29444.0 | max reserved: 29444.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (23998.37, 24005.87)
    forward-compute ................................: (12627.37, 12630.01)
    backward-compute ...............................: (11368.78, 11377.65)
    batch-generator ................................: (3239.66, 3242.55)
    layernorm-grads-all-reduce .....................: (6.50, 7.24)
    embedding-grads-all-reduce .....................: (0.04, 0.08)
    all-grads-sync .................................: (1894.37, 1907.16)
    optimizer ......................................: (1960.19, 1961.07)
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3310
Activation memory footprint per transformer layer: 340.0 MB
Theoretical memory footprints: weight and optimizer=5681.96 MB, activation=11730.25 MB, total=17412.21 MB

 [2024-12-20 08:45:39] iteration        2/       4 | consumed samples:            8 | elapsed time per iteration (ms): 16082.5 | learning rate: 0.000000E+00 | global batch size:     4 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
[Rank 1] (after 2 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16717.89990234375 | reserved: 29444.0 | max reserved: 29444.0[Rank 3] (after 2 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16717.89990234375 | reserved: 29444.0 | max reserved: 29444.0
[Rank 5] (after 2 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16717.89990234375 | reserved: 29444.0 | max reserved: 29444.0

[Rank 6] (after 2 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16717.89990234375 | reserved: 29444.0 | max reserved: 29444.0
[Rank 4] (after 2 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16717.89990234375 | reserved: 29444.0 | max reserved: 29444.0
[Rank 0] (after 2 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16717.89990234375 | reserved: 29444.0 | max reserved: 29444.0
[Rank 2] (after 2 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16717.89990234375 | reserved: 29444.0 | max reserved: 29444.0
[Rank 7] (after 2 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16717.89990234375 | reserved: 29444.0 | max reserved: 29444.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (16016.42, 16024.65)
    forward-compute ................................: (6457.12, 6458.35)
    backward-compute ...............................: (9557.63, 9563.69)
    batch-generator ................................: (88.78, 91.39)
    layernorm-grads-all-reduce .....................: (9.55, 10.72)
    embedding-grads-all-reduce .....................: (0.04, 0.14)
    all-grads-sync .................................: (2.25, 2.87)
    optimizer ......................................: (23.47, 24.46)
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13 [2024-12-20 08:45:55] iteration        3/       4 | consumed samples:           12 | elapsed time per iteration (ms): 15981.5 | learning rate: 0.000000E+00 | global batch size:     4 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3310

Activation memory footprint per transformer layer: 340.0 MB
Theoretical memory footprints: weight and optimizer=5681.96 MB, activation=11730.25 MB, total=17412.21 MB

[Rank 1] (after 3 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16717.89990234375 | reserved: 29444.0 | max reserved: 29444.0
[Rank 5] (after 3 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16717.89990234375 | reserved: 29444.0 | max reserved: 29444.0
[Rank 4] (after 3 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16717.89990234375 | reserved: 29444.0 | max reserved: 29444.0
[Rank 3] (after 3 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16717.89990234375 | reserved: 29444.0 | max reserved: 29444.0
[Rank 6] (after 3 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16717.89990234375 | reserved: 29444.0 | max reserved: 29444.0
[Rank 0] (after 3 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16717.89990234375 | reserved: 29444.0 | max reserved: 29444.0
[Rank 7] (after 3 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16717.89990234375 | reserved: 29444.0 | max reserved: 29444.0
[Rank 2] (after 3 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16717.89990234375 | reserved: 29444.0 | max reserved: 29444.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (15938.85, 15944.25)
    forward-compute ................................: (6420.46, 6420.64)
    backward-compute ...............................: (9516.89, 9521.23)
    batch-generator ................................: (87.71, 90.16)
    layernorm-grads-all-reduce .....................: (7.24, 8.30)
    embedding-grads-all-reduce .....................: (0.04, 0.10)
    all-grads-sync .................................: (2.24, 2.50)
    optimizer ......................................: (9.22, 9.25)
Number of parameters in transformer layers in billions:  2.52
Number of parameters in embedding layers in billions: 0.13
Total number of parameters in billions: 2.65
Number of parameters in most loaded shard in billions: 0.3310
Activation memory footprint per transformer layer: 340.0 MB
 [2024-12-20 08:46:11] iteration        4/       4 | consumed samples:           16 | elapsed time per iteration (ms): 16027.8 | learning rate: 0.000000E+00 | global batch size:     4 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |Theoretical memory footprints: weight and optimizer=5681.96 MB, activation=11730.25 MB, total=17412.21 MB


[Rank 1] (after 4 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16717.89990234375 | reserved: 29444.0 | max reserved: 29444.0
[Rank 5] (after 4 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16717.89990234375 | reserved: 29444.0 | max reserved: 29444.0[Rank 3] (after 4 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16717.89990234375 | reserved: 29444.0 | max reserved: 29444.0

[Rank 4] (after 4 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16717.89990234375 | reserved: 29444.0 | max reserved: 29444.0
[Rank 0] (after 4 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16717.89990234375 | reserved: 29444.0 | max reserved: 29444.0
[Rank 6] (after 4 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16717.89990234375 | reserved: 29444.0 | max reserved: 29444.0
[Rank 2] (after 4 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16717.89990234375 | reserved: 29444.0 | max reserved: 29444.0
[Rank 7] (after 4 iterations) memory (MB) | allocated: 4216.96630859375 | max allocated: 16717.89990234375 | reserved: 29444.0 | max reserved: 29444.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (15989.02, 15993.78)
    forward-compute ................................: (6444.68, 6445.09)
    backward-compute ...............................: (9542.24, 9546.99)
    batch-generator ................................: (87.81, 90.34)
    layernorm-grads-all-reduce .....................: (6.53, 7.56)
    embedding-grads-all-reduce .....................: (0.04, 0.06)
    all-grads-sync .................................: (2.23, 2.41)
    optimizer ......................................: (9.45, 9.78)
[after training is done] datetime: 2024-12-20 08:46:11 
Evaluating on 4 samples
Evaluating iter 1/1
(min, max) time across ranks (ms):
    evaluate .......................................: (6896.80, 6899.01)
---------------------------------------------------------------------------------------------------------------
 validation loss at iteration 4 on validation set | lm loss value: 1.167915E+01 | lm loss PPL: 1.180842E+05 | 
---------------------------------------------------------------------------------------------------------------
Evaluating on 4 samples
Evaluating iter 1/1
(min, max) time across ranks (ms):
    evaluate .......................................: (6441.68, 6445.17)
---------------------------------------------------------------------------------------------------------
 validation loss at iteration 4 on test set | lm loss value: 1.180447E+01 | lm loss PPL: 1.338493E+05 | 
---------------------------------------------------------------------------------------------------------
